VALUE,TEMP_rec
-0.0688500628,5.00000
-0.0595195852,5.00000
-0.0458470285,5.00000
-0.0181909297,4.00000
-0.0573241189,5.00000
-0.0544733852,5.00000
-0.0596858636,5.00000
0.0197214484,5.00000
0.2769474983,6.00000
0.3478260934,6.00000
0.1379366219,6.00000
-0.0613995492,5.00000
-0.0570550039,5.00000
0.0886843428,2.00000
0.4013271928,6.00000
-0.0143707655,6.00000
0.2153944373,5.00000
0.3074792325,6.00000
0.3849675953,6.00000
0.3779718280,6.00000
0.0357647054,5.00000
0.2134687900,4.00000
0.1168113127,8.00000
-0.0003709395,7.00000
-0.0673800781,5.00000
-0.0566312261,3.00000
0.2025721222,8.00000
0.2187585533,6.00000
0.4023306668,7.00000
-0.0524330437,5.00000
-0.0609440804,5.00000
0.1675441861,5.00000
0.1510416716,7.00000
-0.0704331920,5.00000
-0.0721768737,6.00000
-0.0564795360,3.00000
0.4448848367,6.00000
0.2573337555,6.00000
-0.0596745014,6.00000
-0.0563412681,4.00000
0.1316578388,4.00000
0.2810523212,6.00000
-0.0576185845,5.00000
0.1153798178,1.00000
0.1620064080,2.00000
0.0755303577,5.00000
0.0483420528,5.00000
-0.0815286636,6.00000
0.1778333187,6.00000
0.0214806292,6.00000
-0.0548126735,6.00000
0.2723187804,6.00000
0.2017561197,5.00000
-0.0717099085,5.00000
0.2030512541,7.00000
0.1601521969,6.00000
-0.0414369181,5.00000
0.0842503607,7.00000
0.1706096977,7.00000
0.1007909849,4.00000
0.1225750223,5.00000
0.2939560413,7.00000
0.0749666318,2.00000
0.0914759189,8.00000
0.3487928510,5.00000
0.1011663750,6.00000
-0.0644042119,6.00000
0.1289635748,6.00000
0.0824132860,7.00000
-0.0777720734,5.00000
0.1425957084,7.00000
-0.0541529246,6.00000
0.4328948855,7.00000
0.4059165120,6.00000
0.1025040522,7.00000
-0.0752973929,6.00000
0.1840243787,8.00000
-0.0510873087,5.00000
-0.0908345059,6.00000
0.4084702730,6.00000
0.2153675258,4.00000
-0.0386132449,6.00000
0.0987341776,9.00000
-0.0565422252,6.00000
0.2490281761,7.00000
0.2234793752,9.00000
0.0435313880,5.00000
0.1941859573,8.00000
0.1892311871,5.00000
-0.0518760197,6.00000
0.0919989571,7.00000
0.4677282870,7.00000
-0.0961802155,5.00000
0.1779493094,8.00000
0.1310603172,8.00000
0.4644312859,6.00000
0.2395298481,8.00000
-0.0514502265,4.00000
0.3665705621,7.00000
0.1487481594,7.00000
0.4098400772,8.00000
0.0887573957,1.00000
0.0975693911,1.00000
0.1232154816,8.00000
0.1796316653,8.00000
-0.0696613416,7.00000
0.1219718307,6.00000
0.1699392647,8.00000
0.2110696435,8.00000
0.1696566492,9.00000
-0.0441964790,6.00000
-0.0435911156,5.00000
0.2207314521,4.00000
-0.0538757555,6.00000
0.4528153539,7.00000
0.4405414760,6.00000
0.1977731287,8.00000
0.4719759226,8.00000
0.1805736422,7.00000
0.4122588932,6.00000
-0.0661111698,6.00000
0.4562324583,8.00000
-0.0874520242,6.00000
0.3522342742,8.00000
0.4843192101,8.00000
0.0955729261,8.00000
0.1001525596,8.00000
0.0571876615,6.00000
0.0047709434,6.00000
-0.0531754307,6.00000
-0.0635484904,6.00000
0.5092679858,7.00000
0.1646229923,10.00000
-0.0498828255,5.00000
0.0136663727,7.00000
-0.0733141378,6.00000
-0.0720261931,6.00000
0.1671436280,10.00000
-0.0840374678,6.00000
0.3203534186,6.00000
0.1396192759,11.00000
0.4143087566,6.00000
0.4029777348,6.00000
0.0781824961,8.00000
0.4738756120,6.00000
0.1850713193,10.00000
0.1674029827,9.00000
0.4014816880,6.00000
0.4511311948,6.00000
0.2959289253,7.00000
0.2758872807,8.00000
0.1297853589,8.00000
0.1515462398,10.00000
0.4570800960,6.00000
0.1002209261,7.00000
0.0762469247,12.00000
0.4063379168,5.00000
0.1028535068,7.00000
0.4304538369,6.00000
0.1239015609,8.00000
0.1316915601,10.00000
0.1680853069,10.00000
0.0711240545,5.00000
0.3443486989,6.00000
0.4337719977,7.00000
0.2100283504,11.00000
0.1833134443,6.00000
0.4524867833,6.00000
-0.0904120058,6.00000
0.1297512949,10.00000
0.2170046419,12.00000
0.1322229505,10.00000
0.1302896738,8.00000
0.1528011411,11.00000
0.1251396984,4.00000
0.0754908100,9.00000
-0.0673076957,6.00000
-0.0481365621,6.00000
0.3413610160,7.00000
-0.0933381245,6.00000
0.0993091911,11.00000
0.1947496831,10.00000
0.1069770902,10.00000
0.2098153383,6.00000
0.0564799346,6.00000
-0.0695897713,6.00000
0.3446466029,8.00000
-0.0890470818,5.00000
-0.0889822021,5.00000
0.0400656797,12.00000
0.1064532101,12.00000
0.1499006003,10.00000
0.1189304739,9.00000
0.2418101579,10.00000
0.1065226495,8.00000
-0.0865694284,5.00000
0.2548662126,6.00000
0.1298727393,5.00000
0.1239077747,8.00000
-0.0947454050,5.00000
0.1828324050,9.00000
0.0490714647,6.00000
0.1399931312,9.00000
0.1093510091,10.00000
0.3480094373,7.00000
0.2945623398,6.00000
0.1377272457,6.00000
0.0084129851,5.00000
0.3356244266,10.00000
0.1013354287,8.00000
0.1311976314,5.00000
0.3864038587,7.00000
0.4671344161,6.00000
0.3358955085,6.00000
0.2075862884,8.00000
0.1566488594,8.00000
0.0182894971,4.00000
0.0702649206,11.00000
0.4269333184,9.00000
0.5282089710,8.00000
0.1189374551,6.00000
0.2264784127,5.00000
-0.0931978524,7.00000
-0.0473283865,5.00000
0.1248112246,12.00000
0.1621917933,7.00000
0.1122263074,8.00000
0.2341777831,11.00000
0.5692456365,7.00000
0.3751248717,7.00000
0.1809050441,5.00000
0.2232531458,4.00000
-0.1151719391,5.00000
0.3710090518,7.00000
0.4337668419,6.00000
0.4236326814,6.00000
0.0772296935,7.00000
0.1799149960,12.00000
0.4293859005,6.00000
0.1537652314,6.00000
0.2803767919,5.00000
0.2572392821,5.00000
0.1603208929,5.00000
0.1947643906,6.00000
0.2229887098,4.00000
0.1190886945,3.00000
0.0231884066,6.00000
0.0490962490,4.00000
0.1467977911,12.00000
0.1588950902,12.00000
0.1261603534,7.00000
0.1863337159,12.00000
0.1923305690,6.00000
0.3950178027,6.00000
0.4384673834,7.00000
0.4544725716,7.00000
0.1628849804,12.00000
0.0902961046,12.00000
0.0600155070,5.00000
0.2518756688,6.00000
0.4467605352,6.00000
0.2016640306,5.00000
0.1064288840,12.00000
0.1144817322,12.00000
0.1875565350,11.00000
0.3851565123,7.00000
0.4035028815,6.00000
0.0798854604,7.00000
0.1312966943,6.00000
0.0296380371,6.00000
0.0880746171,8.00000
0.0108038643,8.00000
-0.0015163003,7.00000
0.0282553285,5.00000
-0.0545043759,5.00000
0.1963836253,12.00000
0.1095946953,3.00000
0.4262503982,6.00000
0.1623699069,12.00000
0.1338890195,6.00000
0.2061979473,9.00000
0.0948968902,7.00000
0.2978630066,6.00000
0.4580999315,6.00000
0.1305017173,12.00000
0.0967871100,8.00000
0.1727264821,11.00000
0.4298705161,6.00000
0.4735542834,6.00000
0.1089993119,7.00000
0.4480925500,7.00000
0.4566943943,7.00000
-0.0453475416,5.00000
0.4025878012,6.00000
-0.0908878744,5.00000
0.0624551326,2.00000
0.0948157758,7.00000
0.0692885220,12.00000
0.2585051954,6.00000
0.4408781827,6.00000
0.4802596271,6.00000
-0.0418318510,5.00000
0.1813823134,10.00000
0.1645628214,12.00000
0.0967801958,6.00000
0.0937681347,6.00000
0.3593438566,6.00000
0.4079052508,5.00000
0.4213624895,6.00000
0.4104610980,6.00000
0.4791145921,6.00000
0.1368683726,10.00000
0.1426178515,11.00000
0.3031289577,5.00000
0.1144430265,6.00000
0.1036859974,6.00000
0.4007496834,6.00000
0.5009759069,6.00000
0.1271039546,12.00000
0.3127821386,12.00000
0.1327273250,12.00000
0.4165976942,6.00000
0.1552954763,8.00000
0.2033638656,12.00000
0.1438694745,4.00000
0.3074683845,3.00000
0.4819548726,8.00000
-0.0528373085,6.00000
0.0016677210,5.00000
0.0312518105,6.00000
0.4664763510,6.00000
0.2872103751,6.00000
-0.0848304480,4.00000
0.0464747027,5.00000
0.1614681333,12.00000
0.2187146843,11.00000
0.0984353423,4.00000
0.0976257995,8.00000
0.4098082781,3.00000
-0.0252600294,7.00000
0.4677054286,6.00000
0.3694278002,5.00000
0.3151636124,8.00000
0.4179514051,6.00000
0.2081064284,12.00000
0.2448617965,11.00000
0.5150004625,8.00000
0.1440661401,10.00000
0.3701419234,6.00000
0.1960910410,11.00000
0.2939537764,11.00000
0.1332973987,11.00000
0.0908757374,10.00000
0.1203438416,11.00000
0.4706554413,6.00000
0.1781566143,11.00000
0.1996215731,10.00000
0.0904817879,8.00000
0.1453555971,11.00000
0.1607530564,11.00000
0.0857115835,11.00000
0.1742127538,12.00000
0.5015740395,8.00000
-0.0772881731,5.00000
0.1449444890,9.00000
0.1998255998,6.00000
0.1097407117,9.00000
0.2395327091,10.00000
0.1794307232,6.00000
0.2611581385,3.00000
-0.0831916556,5.00000
-0.0875538960,5.00000
0.1402875632,12.00000
0.5176196694,8.00000
0.3712852895,6.00000
0.2212057710,12.00000
0.1276415885,11.00000
0.2957153916,9.00000
0.1290690154,4.00000
0.1111606360,4.00000
-0.0825329274,5.00000
0.1652026921,12.00000
0.1820013076,12.00000
0.2505878806,11.00000
0.2077787221,10.00000
0.1052168384,11.00000
0.4161711037,8.00000
0.0509836897,11.00000
0.1050799116,12.00000
0.4403229356,7.00000
0.3202802837,6.00000
0.1294748634,8.00000
0.1939023286,12.00000
0.3462525606,10.00000
0.2460249513,4.00000
0.1305441111,3.00000
0.1660620719,9.00000
0.4395998120,8.00000
0.1824211180,6.00000
0.2028127760,4.00000
0.1729814857,12.00000
0.2137677967,11.00000
0.1247707605,11.00000
0.3105902076,8.00000
0.0423608832,8.00000
0.1720513105,11.00000
0.2364875525,11.00000
-0.0186236650,6.00000
0.1755249500,12.00000
0.1077863425,12.00000
0.3678434491,11.00000
0.2902511358,8.00000
0.1547071636,12.00000
-0.0082209492,13.00000
0.1434335262,11.00000
0.0551745631,10.00000
0.1473986506,6.00000
0.1346218884,8.00000
0.0417369306,6.00000
0.4024115503,6.00000
0.2127923220,9.00000
0.1383194923,8.00000
0.1647651494,9.00000
0.1624721140,8.00000
0.0839428008,8.00000
0.3929022253,10.00000
0.3285896182,11.00000
0.2231998444,10.00000
0.2019290775,5.00000
0.3066639304,6.00000
0.3747763932,5.00000
0.3321838677,11.00000
0.1665588170,12.00000
0.0750873387,10.00000
0.1493733078,8.00000
0.0722561777,10.00000
-0.0811230615,6.00000
0.1547414958,12.00000
0.1240425035,12.00000
0.1097162515,10.00000
0.1647657454,5.00000
0.1578470767,12.00000
0.1293448061,10.00000
0.1125032604,10.00000
0.1844972968,5.00000
0.2146998346,12.00000
0.3193101883,6.00000
0.3889905810,6.00000
0.1273455769,8.00000
0.1210601330,9.00000
0.1422555745,2.00000
0.4050890505,6.00000
0.3958145082,6.00000
0.1522505134,12.00000
0.1623789519,11.00000
0.2265851200,11.00000
0.2833949029,11.00000
0.2932215631,12.00000
0.2247903794,12.00000
0.4077361226,8.00000
0.2122669816,12.00000
0.1457618624,12.00000
0.1549502909,8.00000
0.2012578547,12.00000
0.0944467261,7.00000
-0.0640544891,4.00000
0.2689659893,12.00000
0.1955679804,13.00000
0.1137577891,9.00000
0.0750567690,10.00000
0.3186410963,11.00000
-0.0208476521,6.00000
0.1445830911,8.00000
0.1701073050,8.00000
0.4513001740,6.00000
0.4709968567,6.00000
0.1366596967,9.00000
0.1598949879,10.00000
0.1355304569,11.00000
0.1570936441,13.00000
0.1519700885,13.00000
0.3064242303,12.00000
0.4889478385,6.00000
0.2323613614,12.00000
0.1540496945,12.00000
0.1313406080,9.00000
0.2121379525,14.00000
0.2895554006,12.00000
0.2725678086,12.00000
0.4663543701,5.00000
0.3840290904,6.00000
0.4499812424,6.00000
0.2003978789,11.00000
0.2233267426,12.00000
0.0855913162,11.00000
0.1032825336,7.00000
0.1664323211,12.00000
0.2321327329,9.00000
0.1796834171,11.00000
0.2099692971,12.00000
0.2539657354,12.00000
0.4884347916,7.00000
0.4794040918,6.00000
0.2001743615,13.00000
0.1839314848,13.00000
0.1498732716,9.00000
0.5012846589,6.00000
0.4897440374,6.00000
0.3931258619,8.00000
0.1376866549,8.00000
-0.0856129080,5.00000
0.2492821813,12.00000
0.1478483230,10.00000
0.0961256176,9.00000
0.1443061531,7.00000
0.1530347616,12.00000
0.1685378849,13.00000
0.1525787115,10.00000
0.2269020379,12.00000
0.1553180814,11.00000
0.2041575760,12.00000
0.1703333706,12.00000
0.1872126311,13.00000
0.1318358779,8.00000
0.1934753358,10.00000
0.2846032083,10.00000
0.2312273830,11.00000
0.5118730664,8.00000
0.4687801599,6.00000
0.2143126130,10.00000
0.1887327433,13.00000
0.1685510874,10.00000
0.1548376530,8.00000
-0.0927718356,7.00000
0.2038761228,13.00000
0.1305674166,9.00000
0.1144929603,10.00000
0.1611095816,8.00000
0.1463476569,12.00000
0.1450872570,12.00000
0.1916345954,11.00000
0.1610855162,9.00000
0.1627511680,11.00000
0.4463042021,6.00000
0.1302452981,9.00000
0.4620584249,6.00000
0.0297691803,8.00000
0.1985376030,11.00000
0.1268249303,12.00000
0.2401219755,14.00000
0.3729581237,10.00000
0.1728756875,12.00000
0.1469494253,12.00000
0.1490918994,12.00000
0.1370294839,12.00000
0.1558126360,12.00000
0.0857026801,11.00000
0.1240856648,11.00000
0.1247886047,11.00000
0.1540318429,12.00000
0.3041927516,9.00000
0.2572937608,11.00000
0.0132763200,6.00000
0.0005142521,6.00000
0.2040902674,11.00000
0.1160411537,12.00000
0.4357039034,6.00000
0.4572875798,7.00000
0.1374545842,11.00000
0.1478318423,11.00000
0.0584566519,11.00000
0.1371997595,8.00000
0.1807197779,12.00000
0.1874316335,11.00000
0.0292028952,5.00000
0.0147317918,5.00000
0.2211441696,11.00000
0.1261491477,11.00000
0.1794124246,12.00000
0.2035381645,13.00000
0.1233794019,8.00000
0.3522422314,8.00000
0.4282351136,7.00000
0.4586227834,6.00000
0.0782884285,10.00000
0.2358786315,11.00000
0.1618383229,11.00000
0.0496081039,12.00000
0.1069317982,9.00000
0.0866482407,11.00000
0.2008820772,11.00000
0.1972765774,12.00000
0.2296139449,12.00000
0.1716515720,13.00000
0.1464517713,12.00000
0.1486612260,14.00000
0.1144050956,12.00000
0.1723960340,12.00000
0.1434735656,10.00000
0.1491995454,10.00000
0.1380904764,9.00000
0.1309054792,11.00000
0.1105762497,12.00000
0.1791009754,12.00000
0.1713615954,13.00000
0.1513652802,12.00000
-0.0971599370,5.00000
0.0359035842,14.00000
0.1285954863,12.00000
0.1331888288,12.00000
0.1662802398,12.00000
0.1855533421,12.00000
0.1372983307,10.00000
0.4566109180,6.00000
0.2376784831,12.00000
0.0893085897,11.00000
0.1601466686,11.00000
0.3136687875,6.00000
0.1953762472,12.00000
0.1801465899,12.00000
0.2010905743,11.00000
0.3953919411,11.00000
0.2601518333,6.00000
0.2378464639,12.00000
0.1691511720,11.00000
0.1090756208,12.00000
0.1295833141,12.00000
0.2104816735,11.00000
0.1565851271,12.00000
0.1494219303,11.00000
0.1720490307,12.00000
0.1827431768,8.00000
0.1363694072,12.00000
0.1400017738,11.00000
0.1354682744,11.00000
0.0995189771,12.00000
0.2006335110,12.00000
0.1460764557,12.00000
0.1464158297,11.00000
0.1792572439,12.00000
0.1932156384,11.00000
0.2298263460,7.00000
0.2598988414,11.00000
0.1560509503,11.00000
0.1329906583,12.00000
0.1385653764,12.00000
0.1733528674,11.00000
0.1520708650,12.00000
0.1239132658,12.00000
0.2325531244,7.00000
0.3556670546,3.00000
0.1504979432,12.00000
0.1271120608,11.00000
0.1414831132,12.00000
0.1394962817,12.00000
0.2332586199,5.00000
0.4064134359,6.00000
0.1503036767,11.00000
0.1312188208,12.00000
0.1578815728,11.00000
0.1486454159,12.00000
