VALUE,TEMP_rec
0.1581554860,12.00000
0.2347853482,12.00000
0.1264543086,8.00000
-0.0245356821,7.00000
0.1995416433,12.00000
0.1472648978,13.00000
0.1249202639,10.00000
0.1994985789,12.00000
0.1602846980,11.00000
0.1269773394,13.00000
0.3290309012,10.00000
0.1311660856,8.00000
0.1441542804,11.00000
0.2390576303,12.00000
0.1025375202,6.00000
0.1362850815,11.00000
0.3997166455,8.00000
0.1560723186,12.00000
0.3501952589,11.00000
0.1709432602,9.00000
0.1181847826,12.00000
0.1847422719,13.00000
0.2801694274,12.00000
0.1632591933,11.00000
0.1350348890,12.00000
0.1723220646,11.00000
0.1084981263,10.00000
0.1577838659,11.00000
0.1544740051,11.00000
0.0505646095,10.00000
0.2237854749,13.00000
0.1140060648,13.00000
0.0718024597,12.00000
0.1848578900,10.00000
0.0936274529,13.00000
0.1417754888,11.00000
0.2046332061,13.00000
0.1563347131,12.00000
0.1971118003,11.00000
0.1619451642,12.00000
0.2088862210,11.00000
0.0961307287,7.00000
0.1607487500,9.00000
0.2884636521,13.00000
0.2434077710,13.00000
0.4060219526,10.00000
0.2434988171,13.00000
0.1542820334,12.00000
0.1555297226,11.00000
0.1065400541,9.00000
0.2154713124,13.00000
0.2372930348,15.00000
0.2604169548,11.00000
0.2056302130,11.00000
0.1513513476,10.00000
0.2483397275,10.00000
0.2186150551,12.00000
0.2872340381,11.00000
0.2654902637,11.00000
0.1248566583,8.00000
0.1402946860,12.00000
0.2105216086,11.00000
0.3413225114,10.00000
0.1078773513,7.00000
0.1766243279,12.00000
0.2310647070,13.00000
0.1995139718,12.00000
0.4820165634,9.00000
0.1787079573,12.00000
0.1787837744,9.00000
0.3272524178,8.00000
0.3091903329,12.00000
0.1339373141,12.00000
0.1546527296,12.00000
0.1486206353,12.00000
0.1529146582,6.00000
0.1760012507,12.00000
0.4091849625,12.00000
0.5416885614,8.00000
0.1730409861,12.00000
0.2596089840,11.00000
0.2387138754,11.00000
0.1350053400,11.00000
0.1473677754,12.00000
0.1124680862,12.00000
0.0697425902,11.00000
0.1264838129,3.00000
0.1625627428,6.00000
0.2128908932,12.00000
0.2484619617,13.00000
0.1276126653,11.00000
0.1875066310,10.00000
0.1785064936,11.00000
0.0863309354,10.00000
0.1054314971,9.00000
0.0893917382,4.00000
0.0969491228,5.00000
0.1732446849,11.00000
0.2348308116,11.00000
0.1241399720,11.00000
0.1213132516,12.00000
0.2636246383,11.00000
0.0632773116,10.00000
0.1420250088,8.00000
0.0902614892,7.00000
0.2327890843,14.00000
0.4620985687,8.00000
0.1238738745,10.00000
0.2322861701,12.00000
0.3637731373,9.00000
0.2057629973,11.00000
0.1685143411,11.00000
0.2320296168,11.00000
0.3344742954,10.00000
0.2393132597,11.00000
0.1207907721,12.00000
0.1085097790,5.00000
0.1546257883,8.00000
0.1367414445,5.00000
0.2613428831,13.00000
0.1483405083,11.00000
0.1489469558,11.00000
0.3138318658,11.00000
0.2093830705,12.00000
0.2082111388,12.00000
0.1295659095,10.00000
0.2085166126,12.00000
0.1114782170,7.00000
0.1765148640,12.00000
0.3942172229,10.00000
0.2614144683,10.00000
0.1190589964,3.00000
0.1178426072,9.00000
0.1379902512,14.00000
0.3510014415,8.00000
0.1994583160,11.00000
0.1513975859,12.00000
0.0431728475,12.00000
0.1229264438,11.00000
0.1476623416,12.00000
0.1458238661,12.00000
0.1299509555,12.00000
0.2049840093,12.00000
0.0596480593,13.00000
0.0644280761,10.00000
0.2189573497,13.00000
0.4070963562,10.00000
0.1939653754,12.00000
0.1697446257,12.00000
0.2571204901,10.00000
0.1744803637,13.00000
0.2760178149,11.00000
0.2111621648,11.00000
0.1297523826,12.00000
0.1622413695,12.00000
0.1648900807,11.00000
0.1050096303,3.00000
0.2513162494,13.00000
0.1619084924,13.00000
0.2430506498,12.00000
0.4415738881,8.00000
0.1564012617,12.00000
0.3151239753,9.00000
0.2610385716,11.00000
0.1258660555,3.00000
0.0826339871,5.00000
0.0918632969,8.00000
0.1709167510,13.00000
0.1766990274,13.00000
0.1694839597,15.00000
0.1687027216,12.00000
0.3782712519,11.00000
0.1560498327,11.00000
0.1948989183,11.00000
0.2193269581,12.00000
0.2282589674,11.00000
0.1714612246,12.00000
0.1706484705,9.00000
0.1441197842,15.00000
0.1804250032,12.00000
0.1925074011,11.00000
0.1111184806,11.00000
0.1898661405,11.00000
0.2000647038,11.00000
0.1976344883,12.00000
0.1620418727,13.00000
0.1416829526,13.00000
0.2490409464,12.00000
0.1078865007,11.00000
0.1090447381,8.00000
0.1416576207,10.00000
0.1718421429,12.00000
0.2064859420,12.00000
0.1367010027,15.00000
0.2135133594,12.00000
0.2996933460,11.00000
0.2303586304,12.00000
0.3528837562,11.00000
0.3207859695,11.00000
0.1480498761,12.00000
0.2501693964,12.00000
0.1563182771,12.00000
0.1867953390,11.00000
0.1746676862,12.00000
0.1609208733,13.00000
0.1937029064,13.00000
0.1308399439,4.00000
0.2611104846,4.00000
0.1474885344,11.00000
0.2039213180,12.00000
0.1520371437,12.00000
0.1555369943,12.00000
0.2949367464,11.00000
0.2167919427,13.00000
0.1439166218,12.00000
0.1467488408,12.00000
0.1845762581,13.00000
0.3169883192,11.00000
0.2205850035,13.00000
0.2139020115,11.00000
0.1610167027,12.00000
0.0845596790,11.00000
0.0687120110,11.00000
0.1865162849,12.00000
0.3908006251,11.00000
0.3233001530,12.00000
0.2986321151,12.00000
0.2845717072,11.00000
0.1692919135,11.00000
0.1356085539,11.00000
0.0530433245,10.00000
0.2291625291,13.00000
0.2299704254,11.00000
0.1675742120,11.00000
0.1957850009,11.00000
0.1828798950,12.00000
0.1158937439,13.00000
0.1566679329,12.00000
0.4136139751,10.00000
0.1776759922,12.00000
0.1827673614,11.00000
0.0814966708,10.00000
0.1484021843,13.00000
0.1652868986,12.00000
0.3127607405,10.00000
0.2295067012,12.00000
0.2427803129,13.00000
0.1134936735,12.00000
0.3240402639,11.00000
0.1732682884,11.00000
0.1431057453,12.00000
0.2027205080,12.00000
0.1320881546,12.00000
0.1460667551,12.00000
0.3401669562,12.00000
0.1566320658,11.00000
0.3677463531,9.00000
0.2209443748,13.00000
0.1523860842,12.00000
0.1646896452,13.00000
0.1714199036,11.00000
0.2185609341,11.00000
0.1751968563,12.00000
0.2173795849,12.00000
0.1465018839,12.00000
0.1380615234,12.00000
0.1309217662,13.00000
0.0795419216,11.00000
0.1294223070,12.00000
0.1752939373,11.00000
0.2113190889,12.00000
0.1172766537,11.00000
0.2097551227,11.00000
0.1566287279,12.00000
0.3520086706,10.00000
0.2647565007,12.00000
0.1495545655,12.00000
0.1603137106,10.00000
0.1574840397,10.00000
0.1610007882,11.00000
0.1180468872,12.00000
0.3458711207,10.00000
0.1657658815,11.00000
0.1631711721,12.00000
0.1121414229,11.00000
0.1668880880,13.00000
0.1367271841,12.00000
0.2120001316,13.00000
0.1163809449,11.00000
0.0352687910,12.00000
0.1167368442,9.00000
0.1214551777,7.00000
0.1362727881,7.00000
0.3467216790,11.00000
0.1646411270,12.00000
0.1304939687,13.00000
0.2559726834,12.00000
0.2843965292,11.00000
0.2247597277,12.00000
0.1326591968,12.00000
0.1244188175,12.00000
0.3393916786,11.00000
0.0825043097,10.00000
0.2107626200,11.00000
0.1392233521,11.00000
0.1295632571,12.00000
0.1741675139,12.00000
0.4281244874,10.00000
0.1405393481,12.00000
0.1288727671,12.00000
0.1462530941,12.00000
0.2751176357,11.00000
0.1556110382,13.00000
0.1436299533,11.00000
0.2049436718,11.00000
0.1022908091,13.00000
0.2568083107,13.00000
0.1355730444,11.00000
0.1720679998,10.00000
0.1316092014,12.00000
0.1470692605,12.00000
0.2109983861,12.00000
0.2196646184,11.00000
0.2108362764,12.00000
0.1369311065,12.00000
0.1404845864,12.00000
0.1387236565,13.00000
0.3181882501,10.00000
0.0259482916,10.00000
0.2207146734,12.00000
0.1338322014,12.00000
0.2235579342,12.00000
0.2199700177,13.00000
0.1636235565,13.00000
0.1067583263,11.00000
0.1464449316,11.00000
0.0811862946,12.00000
0.2310207784,13.00000
0.1203768998,13.00000
0.2285278887,14.00000
0.3304000199,11.00000
0.4230676293,10.00000
0.1267134696,12.00000
0.1419690847,12.00000
0.1612296403,11.00000
0.3339702487,10.00000
0.2323397547,12.00000
0.1599153429,12.00000
0.1399062127,11.00000
0.1794683337,11.00000
0.1662153155,13.00000
0.1852467060,12.00000
0.1466731280,12.00000
0.1554071754,12.00000
0.1568641365,7.00000
0.1380734593,5.00000
0.0910259634,12.00000
0.1168472916,12.00000
0.1735920459,12.00000
0.1295218766,13.00000
0.1300911903,11.00000
0.1042431071,6.00000
0.1857491434,13.00000
0.1584268659,13.00000
0.1612045765,12.00000
0.1556923091,11.00000
0.2206688374,12.00000
0.1393736154,11.00000
0.1671948582,12.00000
0.2111521065,12.00000
0.1181102395,12.00000
0.1974587143,12.00000
0.1816497296,13.00000
0.3109821975,13.00000
0.2677735090,9.00000
0.1407053024,10.00000
0.1382371038,13.00000
0.4207653999,11.00000
0.1660945713,12.00000
0.2512060106,12.00000
0.1531812698,12.00000
0.1664070189,13.00000
0.0235432237,10.00000
0.1516066492,4.00000
0.3350695372,12.00000
0.2848689854,12.00000
0.2791479528,12.00000
0.2004092932,5.00000
0.1836572737,9.00000
0.2834846675,12.00000
0.2982322872,12.00000
0.2291493118,11.00000
0.2433510274,11.00000
0.2015778571,10.00000
0.1618527025,10.00000
0.1261913478,12.00000
0.0889200568,12.00000
0.1465010196,8.00000
0.1183102876,10.00000
0.5087851882,10.00000
0.2280121148,12.00000
0.1550969034,13.00000
0.1650665402,13.00000
0.0638933107,9.00000
0.1740305871,8.00000
0.1539127082,13.00000
0.0742857158,11.00000
0.1587857455,12.00000
0.2197934538,11.00000
0.0926551595,13.00000
0.1880465150,12.00000
0.1682774127,12.00000
0.4906268120,11.00000
0.1543807387,12.00000
0.1607550085,12.00000
0.2088634074,12.00000
0.2172324210,10.00000
0.1591650695,8.00000
0.2200343758,12.00000
0.1942437291,12.00000
0.1846163422,12.00000
0.1524192095,13.00000
0.2202627361,12.00000
0.3251680434,10.00000
0.3275370598,11.00000
0.3450704217,12.00000
0.2310920358,11.00000
0.1991097182,12.00000
0.2139642835,13.00000
0.3876882791,10.00000
0.1746693253,13.00000
0.1535159946,8.00000
0.2225739956,11.00000
0.1767689735,12.00000
0.3937936127,11.00000
0.1831143796,12.00000
0.1742882580,12.00000
0.1498277187,12.00000
0.2550616860,12.00000
0.1489050537,8.00000
0.1278655380,12.00000
0.2713396847,12.00000
0.2596508861,12.00000
0.2536171079,11.00000
0.2769770324,12.00000
0.5131122470,9.00000
0.2329851389,11.00000
0.4113033414,11.00000
0.1477057487,12.00000
0.1485768855,9.00000
0.1384093910,12.00000
0.2630939484,11.00000
0.5010354519,9.00000
0.1387484074,11.00000
0.1898961514,10.00000
0.3750441372,11.00000
0.2069691271,9.00000
0.3617081344,10.00000
0.2056417316,12.00000
0.2110076249,12.00000
0.1447837204,12.00000
0.1509342939,12.00000
0.3341744244,10.00000
0.2477894574,10.00000
0.1826231927,11.00000
0.2168550938,8.00000
0.2156900167,13.00000
0.3711619675,11.00000
0.1508593261,8.00000
0.1792212278,10.00000
0.2476271391,11.00000
0.1363624930,8.00000
0.0731531531,11.00000
0.4257316887,9.00000
0.2140981257,12.00000
0.4776450694,10.00000
0.3129787743,11.00000
0.3009430170,12.00000
0.4588873684,9.00000
0.2351296097,12.00000
0.1703552753,10.00000
0.1719018072,11.00000
0.1258479357,11.00000
0.2150736749,13.00000
0.2404660433,8.00000
0.3024441004,11.00000
0.1972503513,10.00000
0.2871565819,10.00000
0.2708687186,12.00000
0.2356587797,10.00000
0.1337205172,7.00000
0.1285305470,8.00000
0.1891921163,9.00000
0.1695493162,13.00000
0.1650929451,13.00000
0.2811990976,11.00000
0.4586043656,8.00000
0.3338630199,10.00000
0.2027692795,11.00000
0.1458926499,8.00000
0.1842048913,10.00000
0.1689214110,11.00000
0.1263075471,6.00000
0.4282218814,10.00000
0.3773476183,9.00000
0.4469606578,9.00000
0.3171800673,12.00000
0.1316509992,10.00000
0.2930393219,10.00000
0.2853941619,10.00000
0.1581692547,11.00000
0.3132134378,10.00000
0.2003924996,12.00000
0.1487327814,12.00000
0.3670533299,10.00000
0.4527913332,8.00000
0.1238395870,3.00000
0.1510777026,7.00000
0.1307110637,3.00000
0.3018220663,10.00000
0.1368186325,6.00000
0.1263427287,3.00000
0.1293651611,2.00000
0.4367707670,9.00000
0.1464379579,10.00000
0.2895477712,10.00000
0.1837449372,12.00000
0.4722631574,8.00000
0.0988398120,8.00000
0.4358421862,9.00000
0.1859989464,12.00000
0.2465491444,8.00000
0.4126898646,10.00000
0.2762476504,10.00000
0.3612367213,9.00000
0.1537759006,4.00000
0.3636106253,9.00000
0.3536860943,11.00000
0.1766303480,13.00000
0.1620101631,9.00000
0.1788280457,9.00000
0.4572741389,9.00000
0.1181927249,10.00000
0.1584746689,6.00000
0.2806684077,12.00000
0.2183463275,8.00000
0.4163402319,10.00000
0.1959176958,8.00000
0.1373898238,8.00000
0.2963668704,7.00000
0.2546555996,12.00000
0.3683042526,10.00000
0.4243583083,9.00000
0.2057088763,7.00000
0.1568794102,9.00000
0.1421855688,8.00000
0.2211834490,6.00000
0.2349564731,9.00000
0.3521316349,6.00000
0.3812505007,8.00000
0.1665760726,7.00000
0.1831363142,9.00000
0.3105326593,13.00000
0.2677944005,7.00000
0.2941607237,9.00000
0.3155849278,7.00000
0.3365704119,10.00000
0.3033165634,10.00000
0.2624250948,9.00000
0.1895837337,5.00000
0.2115089744,8.00000
0.3548743725,10.00000
0.3579963446,12.00000
0.3544565439,10.00000
0.2974890768,10.00000
-0.0338061601,6.00000
0.1869114637,8.00000
0.3709129691,7.00000
0.3148807585,11.00000
0.2078708410,9.00000
0.3802097440,11.00000
0.1313679367,5.00000
0.2148449868,7.00000
0.2735906243,8.00000
0.3129951358,11.00000
0.4065404832,8.00000
0.4260509610,8.00000
0.3077728152,13.00000
-0.0468351208,6.00000
0.3100947142,11.00000
0.3565413952,8.00000
0.1511284858,4.00000
0.2815767527,7.00000
0.3414844572,8.00000
0.2405845523,8.00000
0.3689965308,8.00000
0.2572600842,11.00000
0.1149020195,6.00000
0.3678529859,8.00000
0.4095556736,11.00000
0.1317441612,8.00000
0.4023772776,9.00000
0.3282910883,11.00000
0.5352895260,7.00000
0.3362409174,6.00000
0.2682944238,11.00000
0.2162601650,6.00000
0.0995732024,1.00000
0.3300023675,11.00000
0.2550325394,12.00000
0.2375600487,8.00000
0.2553322017,8.00000
0.1516799182,3.00000
0.2172995061,8.00000
0.3821269572,8.00000
0.1839907169,6.00000
0.1507966816,7.00000
0.2130843401,6.00000
0.4827655256,11.00000
0.1169111580,1.00000
0.1657627076,5.00000
0.1196019575,1.00000
0.3453524709,9.00000
0.1386483312,5.00000
-0.0633970499,8.00000
0.2198888212,5.00000
0.3277991414,8.00000
0.2424905151,6.00000
0.1318210363,1.00000
0.1209129170,1.00000
0.2992367446,5.00000
0.1933349520,5.00000
0.0867314115,2.00000
0.2060258239,8.00000
0.1608972549,4.00000
0.5378096700,7.00000
0.5202831030,8.00000
0.0316677615,3.00000
0.1774607897,8.00000
0.2848111987,9.00000
0.3347729444,9.00000
0.4395608008,8.00000
0.0271623489,6.00000
0.2485215515,5.00000
0.1171119511,6.00000
0.2831222415,9.00000
0.2740173340,4.00000
0.2799263298,6.00000
0.4008257389,4.00000
0.3661943078,7.00000
0.1917094886,8.00000
0.4578736722,9.00000
0.3223775923,7.00000
0.2510855794,8.00000
0.4063065648,10.00000
