ID,NDVI,TEMPERATURA
"18",-0.0678677186,5.00000
"37",0.0105283679,5.00000
"38",-0.0682065189,5.00000
"49",-0.0537185147,5.00000
"63",-0.0630140305,5.00000
"64",-0.0461452194,5.00000
"65",-0.0618299805,5.00000
"66",-0.0527189076,5.00000
"80",-0.0458470285,5.00000
"81",-0.0722564757,5.00000
"82",-0.0528152995,5.00000
"92",-0.0573313050,4.00000
"93",-0.0795327425,5.00000
"94",-0.0041896896,5.00000
"95",0.0598165691,4.00000
"96",0.0600759871,3.00000
"105",0.0751332119,2.00000
"106",0.2992503941,6.00000
"107",-0.0539003871,5.00000
"108",-0.0542876124,5.00000
"121",0.0472930931,3.00000
"122",-0.0578015372,4.00000
"123",0.4496079385,6.00000
"124",-0.0809935853,5.00000
"125",0.0740242228,4.00000
"133",0.0578383803,3.00000
"146",0.3458656073,6.00000
"147",0.0399999991,6.00000
"156",0.3910504282,6.00000
"157",0.3008065224,6.00000
"158",0.0659834668,5.00000
"159",-0.0558450371,5.00000
"168",0.0822214857,2.00000
"169",-0.0632602051,5.00000
"170",-0.0344944373,5.00000
"171",0.3647211194,7.00000
"172",0.1695951521,7.00000
"173",0.3639560044,6.00000
"174",0.2586569786,5.00000
"175",-0.0619201958,6.00000
"193",0.3891420364,7.00000
"194",0.3819354176,7.00000
"195",0.1434456259,7.00000
"203",0.4800982773,6.00000
"204",-0.0620338358,6.00000
"214",-0.0305283554,2.00000
"215",0.2451990247,6.00000
"216",0.3142664730,8.00000
"217",0.3299263418,8.00000
"218",-0.0691302940,6.00000
"227",-0.0579432957,4.00000
"228",0.2216434181,5.00000
"229",0.4028939009,6.00000
"238",-0.0423595086,2.00000
"239",0.1449253559,6.00000
"240",0.2429361343,7.00000
"241",0.4023306668,7.00000
"242",0.4659099281,7.00000
"243",0.3397077024,8.00000
"244",-0.0660011098,6.00000
"245",-0.0735189170,6.00000
"258",0.1487308741,4.00000
"259",0.1126417443,4.00000
"260",0.1247316599,5.00000
"261",0.1318832338,7.00000
"276",-0.0561399497,5.00000
"277",0.4208410978,6.00000
"278",0.0878744200,3.00000
"279",0.1171590537,5.00000
"280",-0.0685961321,5.00000
"291",0.4180333614,6.00000
"292",0.2223992646,5.00000
"293",0.1147681028,3.00000
"294",0.2664155364,6.00000
"295",0.1995044649,6.00000
"296",0.0782608688,6.00000
"297",0.4511069655,7.00000
"298",-0.0705780238,6.00000
"306",0.4246204794,7.00000
"307",0.1942275912,5.00000
"308",0.0801813230,2.00000
"309",0.1342434883,5.00000
"310",0.3664194644,6.00000
"311",0.4532039762,8.00000
"324",-0.0742246509,5.00000
"325",0.1542387605,4.00000
"326",0.1345561892,3.00000
"327",0.1266574115,3.00000
"328",0.0636223108,5.00000
"329",0.3934344947,6.00000
"330",0.4429230690,7.00000
"331",-0.0615807138,6.00000
"340",0.2619417310,7.00000
"341",0.2324405760,6.00000
"342",0.2438866496,7.00000
"343",0.4750837982,7.00000
"344",0.1954044551,7.00000
"353",0.1608042121,8.00000
"354",0.1572922319,2.00000
"355",0.2256720364,2.00000
"356",0.0632688031,4.00000
"357",0.1301676482,4.00000
"358",-0.0548126735,6.00000
"363",0.0439405143,8.00000
"364",0.4317320585,8.00000
"367",0.0131727187,5.00000
"368",0.2030512541,7.00000
"369",0.1181078181,8.00000
"370",0.0359228440,6.00000
"371",0.3563842177,6.00000
"372",0.1601521969,6.00000
"373",0.2141170055,5.00000
"383",0.2867193222,7.00000
"384",0.2741307020,4.00000
"385",0.0030122413,8.00000
"386",-0.0777522176,6.00000
"390",0.0962435529,4.00000
"391",-0.0472440943,5.00000
"392",0.1064310148,5.00000
"393",0.0948563516,5.00000
"394",0.4561126232,7.00000
"405",0.1927109510,8.00000
"406",0.3479445875,8.00000
"417",0.3712179065,7.00000
"418",0.1449014694,5.00000
"419",0.3979739547,7.00000
"420",0.4496027827,7.00000
"421",0.3380779922,6.00000
"426",0.3634423912,6.00000
"427",0.2571069598,6.00000
"428",0.1128776818,4.00000
"429",0.0969866738,4.00000
"430",0.4622718692,6.00000
"431",-0.0661106333,6.00000
"437",0.3357083798,7.00000
"438",0.0413421802,5.00000
"439",0.1023304686,6.00000
"440",0.3850189447,6.00000
"456",0.1139855534,3.00000
"457",0.2572949529,5.00000
"458",0.4093807638,7.00000
"459",0.0934957191,3.00000
"460",0.1321889162,5.00000
"461",0.1047013700,4.00000
"462",-0.0440733284,6.00000
"463",0.0098519949,6.00000
"471",0.2147664130,5.00000
"472",0.3131679594,7.00000
"473",-0.0063343109,6.00000
"474",-0.0365988165,5.00000
"475",-0.0559138432,6.00000
"476",-0.0748028979,6.00000
"483",0.0619322136,8.00000
"484",0.1000409797,5.00000
"485",0.4525181949,7.00000
"486",-0.0748521835,6.00000
"496",0.0018764073,4.00000
"497",0.1046416834,5.00000
"498",0.1880254447,4.00000
"499",0.0018251030,6.00000
"500",0.4084702730,6.00000
"501",-0.0667742565,6.00000
"514",0.2597638369,5.00000
"515",0.1072693467,4.00000
"516",0.0974371061,4.00000
"517",-0.0024920255,7.00000
"518",0.3499043882,6.00000
"529",0.3119894564,8.00000
"530",0.1533316821,8.00000
"531",0.0828341246,6.00000
"532",-0.0305007510,6.00000
"533",0.1465412229,7.00000
"534",0.4206487835,7.00000
"535",-0.0807345584,5.00000
"540",0.1744348109,5.00000
"541",0.0774359256,5.00000
"542",0.0778534487,6.00000
"543",0.1675489247,8.00000
"544",0.1024686247,1.00000
"545",0.0873264670,2.00000
"546",0.1155258194,4.00000
"547",-0.0012467632,5.00000
"548",-0.1005739644,6.00000
"549",0.0521999151,7.00000
"550",0.4069179893,7.00000
"551",0.4680819511,7.00000
"552",0.4674421251,7.00000
"564",0.3781672120,5.00000
"565",0.0791270584,4.00000
"566",0.0887089297,2.00000
"567",0.1871493310,4.00000
"568",0.0457825623,5.00000
"569",0.0426116511,6.00000
"570",0.4449487328,7.00000
"571",0.4508679509,7.00000
"572",0.3986194134,7.00000
"573",-0.0975686759,6.00000
"579",0.0878106505,8.00000
"580",0.3629046082,7.00000
"581",-0.0073756203,5.00000
"582",-0.0757915750,6.00000
"583",-0.0707404986,6.00000
"584",-0.0518760197,6.00000
"585",-0.0905711800,6.00000
"586",0.3235712945,7.00000
"587",0.4472732842,7.00000
"588",0.4213643968,7.00000
"596",0.1117297262,8.00000
"597",0.1335141361,8.00000
"598",-0.0368799865,6.00000
"599",0.4084863365,6.00000
"609",0.1311872900,8.00000
"610",0.3800527453,8.00000
"611",-0.0450052023,5.00000
"612",-0.0173230469,5.00000
"613",-0.0232667886,5.00000
"614",0.0266526565,6.00000
"615",-0.0708358362,6.00000
"616",0.2625140548,6.00000
"625",0.5249046683,7.00000
"626",0.3092036545,7.00000
"627",0.0915060788,7.00000
"628",-0.0596229173,5.00000
"629",0.1089492515,8.00000
"630",0.1675229222,8.00000
"633",0.0944881886,9.00000
"634",0.4767924547,7.00000
"635",0.1719080508,8.00000
"636",0.0024875621,6.00000
"637",0.1291986555,8.00000
"638",0.3771247566,6.00000
"639",0.3497407138,6.00000
"648",0.1014731824,8.00000
"649",0.1060029045,9.00000
"650",0.1435427219,9.00000
"651",-0.0249817558,7.00000
"652",0.2773423195,5.00000
"653",0.1796316653,8.00000
"661",-0.0463165380,6.00000
"662",0.2054192871,2.00000
"663",0.1747963429,4.00000
"664",-0.0805989578,6.00000
"672",0.1109041348,7.00000
"673",0.1326504201,8.00000
"674",0.2130051404,10.00000
"675",0.1525349468,9.00000
"676",-0.0727613345,6.00000
"677",-0.0792013109,5.00000
"688",0.1462922245,9.00000
"689",0.0445219167,1.00000
"690",0.0301103424,6.00000
"691",0.0070935767,6.00000
"692",0.4122588932,6.00000
"693",0.4719262719,6.00000
"694",-0.0809053704,6.00000
"700",0.1032803878,10.00000
"701",0.2314717025,9.00000
"702",0.4562324583,8.00000
"703",-0.0723522007,6.00000
"704",0.0260143559,4.00000
"713",0.1099223197,9.00000
"714",0.0998128504,9.00000
"715",0.1717242449,10.00000
"716",-0.0347553939,6.00000
"717",0.0955729261,8.00000
"718",0.4573205710,7.00000
"719",-0.0670170859,6.00000
"730",0.1706191897,8.00000
"731",0.1236231029,9.00000
"732",0.1992482394,10.00000
"733",-0.0376351438,3.00000
"734",0.4068003595,7.00000
"739",0.2028157562,8.00000
"740",0.4818226099,8.00000
"741",0.2846565843,8.00000
"742",0.0558174625,7.00000
"743",0.2982725799,6.00000
"744",-0.0751809925,6.00000
"745",-0.0839958489,6.00000
"746",0.0227258429,6.00000
"754",0.1702649146,10.00000
"755",0.2033846974,9.00000
"756",0.4720234573,6.00000
"757",0.2312229872,6.00000
"758",0.0494930968,7.00000
"759",0.4152300060,6.00000
"760",-0.0788022056,6.00000
"761",-0.0769597590,6.00000
"762",0.1244916394,8.00000
"763",0.4636282623,7.00000
"764",0.3681167960,8.00000
"770",0.2055004835,10.00000
"771",0.1355972290,8.00000
"772",0.4082348645,6.00000
"773",-0.0633593649,6.00000
"774",-0.0710282475,6.00000
"784",0.1591303498,10.00000
"785",0.2062424421,10.00000
"786",-0.0714004487,5.00000
"787",-0.0728200972,6.00000
"788",0.1080505848,8.00000
"789",0.0861525834,8.00000
"790",0.3036527038,8.00000
"791",-0.0812475905,5.00000
"796",0.1857942194,10.00000
"797",0.1407187432,10.00000
"798",0.0670649260,7.00000
"799",-0.0335556492,7.00000
"800",0.0315836817,7.00000
"801",-0.0359467864,6.00000
"802",-0.0953891501,6.00000
"803",0.4173196852,6.00000
"804",0.3152792156,6.00000
"805",0.4845988452,6.00000
"806",0.0680517629,7.00000
"807",0.4740566909,7.00000
"808",0.4716481566,7.00000
"809",-0.0662887543,6.00000
"815",0.1392675638,11.00000
"816",0.1574731469,10.00000
"817",0.1801291108,9.00000
"818",0.0448886827,8.00000
"819",0.4229227900,7.00000
"820",0.2326819003,6.00000
"821",0.4707818329,7.00000
"822",0.2744836211,7.00000
"825",0.1425232887,10.00000
"826",0.3998489380,7.00000
"827",0.4557763338,6.00000
"828",0.1926845163,5.00000
"829",0.2462419718,8.00000
"830",0.4307675064,7.00000
"831",-0.0618585311,6.00000
"840",0.1482446641,12.00000
"841",0.1673664898,12.00000
"842",0.1969978660,9.00000
"843",0.3423800468,7.00000
"844",0.2589972019,7.00000
"845",0.0025225226,6.00000
"846",0.0658133626,5.00000
"847",0.3960554004,5.00000
"848",0.4118247032,6.00000
"849",0.0729756206,7.00000
"850",0.1957157403,8.00000
"851",0.1849735528,8.00000
"852",0.3503969014,7.00000
"853",-0.0672153607,6.00000
"858",0.1742690802,9.00000
"859",0.4872557223,8.00000
"860",-0.0017373399,7.00000
"861",-0.0213409308,7.00000
"862",0.1193062812,7.00000
"863",0.1821710318,7.00000
"870",0.1325460225,12.00000
"871",0.1593758911,11.00000
"872",0.1156901866,7.00000
"873",0.2782171071,6.00000
"874",0.1149116382,5.00000
"875",-0.0614586435,7.00000
"876",0.4065950811,7.00000
"884",0.0896968767,9.00000
"885",0.2434213608,7.00000
"886",0.0798417255,8.00000
"887",0.4084600806,5.00000
"888",0.3148788810,5.00000
"889",0.3605319560,8.00000
"890",0.1069830283,7.00000
"894",0.1062178984,11.00000
"895",0.3324346244,8.00000
"896",0.2973545790,7.00000
"897",-0.0829170793,6.00000
"906",0.1336472630,11.00000
"907",0.1823556125,6.00000
"908",0.2022390962,6.00000
"909",-0.0268956572,6.00000
"910",-0.0916253775,6.00000
"911",0.4115355611,8.00000
"917",0.1271497905,12.00000
"918",0.0762722716,7.00000
"919",0.2145305723,6.00000
"920",0.1627103090,6.00000
"921",0.3914379478,5.00000
"922",0.4638710022,6.00000
"923",0.4356507957,7.00000
"924",0.0720089152,6.00000
"925",0.1661721021,8.00000
"926",0.4079964757,5.00000
"927",0.3410676420,8.00000
"931",0.1619929969,12.00000
"932",0.0918541104,12.00000
"933",0.1759803146,10.00000
"934",0.1189304739,9.00000
"935",0.1484877616,8.00000
"936",0.2520677745,10.00000
"937",0.0771677569,5.00000
"938",0.1346137822,4.00000
"939",-0.0844476596,6.00000
"940",0.1525365114,8.00000
"941",0.4030637145,6.00000
"942",0.2425789386,8.00000
"943",-0.0873304009,5.00000
"946",0.1567654014,12.00000
"947",0.1229881048,8.00000
"948",0.1139231697,8.00000
"949",0.2949188650,10.00000
"950",0.3171922564,9.00000
"951",-0.0288228318,6.00000
"952",0.1571479291,5.00000
"953",0.1769500226,8.00000
"958",0.1008181199,12.00000
"959",0.1457045823,12.00000
"960",0.1241754293,8.00000
"961",0.1193164661,8.00000
"962",0.1616701037,5.00000
"963",0.2165239304,4.00000
"964",0.1799865961,6.00000
"965",-0.0972481519,6.00000
"966",0.1290398687,8.00000
"967",0.0851760879,7.00000
"968",0.0628987402,6.00000
"969",-0.0990288928,5.00000
"973",0.1351417899,12.00000
"974",0.0930275917,11.00000
"975",0.0911123529,10.00000
"976",0.1108239740,8.00000
"977",0.4285276532,7.00000
"978",-0.0619664863,7.00000
"979",0.0401868522,6.00000
"980",0.0370325334,6.00000
"981",0.3559084833,6.00000
"982",0.2962768376,7.00000
"983",0.3880861998,6.00000
"984",0.1768662334,6.00000
"985",-0.0048600179,5.00000
"991",0.0515225418,13.00000
"992",0.1419830918,12.00000
"993",0.0970962346,11.00000
"994",0.0919056833,10.00000
"995",0.1250634790,7.00000
"996",0.3779112101,7.00000
"997",0.2942420244,6.00000
"998",0.1104759201,5.00000
"999",0.0117459688,6.00000
"1000",0.4047841132,6.00000
"1001",0.1742841154,8.00000
"1002",0.1763586700,8.00000
"1003",0.1311976314,5.00000
"1004",-0.1091366336,5.00000
"1005",-0.1182639748,5.00000
"1009",0.0905844346,13.00000
"1010",0.0906268582,13.00000
"1011",0.1245935038,13.00000
"1012",0.1862965077,12.00000
"1013",0.1400482953,6.00000
"1014",0.1143055484,8.00000
"1015",0.1346652210,9.00000
"1016",0.3164596856,10.00000
"1017",0.4397871494,6.00000
"1018",0.3364891708,6.00000
"1022",0.2113233954,12.00000
"1023",0.1093562692,7.00000
"1024",0.3442949057,9.00000
"1025",0.3976547420,6.00000
"1026",0.2395735383,6.00000
"1027",0.0632411093,7.00000
"1028",0.2313272953,8.00000
"1029",-0.0274841432,5.00000
"1031",0.1542772204,12.00000
"1032",0.1205736697,8.00000
"1033",0.0993768275,5.00000
"1034",0.1695632935,12.00000
"1035",0.4487519562,9.00000
"1036",0.4116488099,6.00000
"1037",-0.0691976622,7.00000
"1038",0.0754621848,7.00000
"1039",0.3253924847,7.00000
"1040",0.2047110200,8.00000
"1041",-0.0039763190,5.00000
"1042",-0.0076568308,5.00000
"1047",0.1806720048,12.00000
"1048",0.1544387340,12.00000
"1049",0.3840682805,7.00000
"1050",0.4403662980,6.00000
"1051",0.4268028736,6.00000
"1052",0.4233925939,6.00000
"1053",0.3604246378,5.00000
"1054",0.1002169699,5.00000
"1055",0.0958059877,8.00000
"1056",-0.0617579892,6.00000
"1057",-0.0492791757,4.00000
"1062",0.1854676902,12.00000
"1063",0.4344174862,10.00000
"1064",0.4301039279,9.00000
"1065",0.3658973277,7.00000
"1066",0.0792041570,6.00000
"1067",0.0449154191,7.00000
"1068",-0.0597058646,6.00000
"1069",0.2229887098,4.00000
"1075",0.0938318819,12.00000
"1076",0.1157973409,7.00000
"1077",0.1145680174,6.00000
"1078",0.0974281728,3.00000
"1079",0.1201800257,7.00000
"1080",0.1448299587,10.00000
"1081",0.4423973560,9.00000
"1082",0.4913522601,7.00000
"1083",0.2170252800,7.00000
"1084",0.0086530289,6.00000
"1085",0.0521810018,6.00000
"1086",0.1528570205,6.00000
"1087",0.2132524997,6.00000
"1088",-0.0027604080,5.00000
"1089",-0.0699453577,6.00000
"1092",0.0781593919,12.00000
"1093",0.2050397098,12.00000
"1094",0.1435472369,12.00000
"1095",0.1152959839,7.00000
"1096",0.3743464649,8.00000
"1097",0.1888039261,6.00000
"1098",0.4331757426,6.00000
"1099",0.3060117364,6.00000
"1100",0.2278265804,5.00000
"1101",-0.0303734243,6.00000
"1102",0.4252724945,6.00000
"1103",0.0149677163,4.00000
"1108",0.1397558451,12.00000
"1109",0.0820581540,11.00000
"1110",0.2159627229,11.00000
"1111",0.1399286389,10.00000
"1112",0.1004130244,7.00000
"1113",0.2022556663,11.00000
"1114",0.3869760334,6.00000
"1115",0.4654688239,6.00000
"1116",0.1220831945,6.00000
"1117",-0.0246478878,5.00000
"1118",0.3592946231,5.00000
"1120",0.0859877840,12.00000
"1121",0.1385110468,12.00000
"1122",0.0582760461,7.00000
"1123",0.1138687208,2.00000
"1124",0.1904548854,11.00000
"1125",0.3851565123,7.00000
"1126",0.4130520523,6.00000
"1127",-0.0674930215,5.00000
"1128",0.4419774115,6.00000
"1129",0.1530532837,6.00000
"1130",0.1748441756,6.00000
"1131",0.2516991794,6.00000
"1132",0.4575937688,6.00000
"1133",0.4237664342,6.00000
"1134",0.0123686511,4.00000
"1137",0.1084527969,3.00000
"1138",0.1439179778,6.00000
"1139",-0.0336673334,5.00000
"1140",0.3695724905,6.00000
"1141",0.1707113832,7.00000
"1142",0.3587649167,6.00000
"1143",0.4381341934,6.00000
"1144",-0.0799046308,5.00000
"1145",0.0199817419,3.00000
"1146",0.1365825236,12.00000
"1147",0.1604404002,12.00000
"1148",0.3315862715,12.00000
"1149",0.1541832238,12.00000
"1150",0.1248768941,6.00000
"1151",0.3603043258,6.00000
"1152",0.1707863361,5.00000
"1153",0.2815669775,6.00000
"1154",0.2934917211,6.00000
"1155",0.0651094764,3.00000
"1157",0.1792542934,12.00000
"1158",0.0908169970,8.00000
"1159",0.1555825025,11.00000
"1160",0.1998078227,11.00000
"1161",0.1044389978,4.00000
"1162",0.4132750034,7.00000
"1163",0.2869432867,6.00000
"1164",0.3596327901,6.00000
"1165",0.1565467864,6.00000
"1166",-0.0543710031,5.00000
"1167",0.2440906912,6.00000
"1168",0.4649162292,6.00000
"1169",-0.0454120189,3.00000
"1170",0.1439249963,12.00000
"1171",0.1652217358,12.00000
"1172",0.1678259373,12.00000
"1173",0.4023618996,7.00000
"1174",0.4286794662,7.00000
"1175",0.0879202262,7.00000
"1176",0.1386094540,5.00000
"1177",0.4249176085,6.00000
"1178",0.4566003680,6.00000
"1179",0.2913892269,6.00000
"1182",0.3212480247,12.00000
"1183",0.1174764782,12.00000
"1184",0.1836893260,9.00000
"1185",0.1479840875,7.00000
"1186",0.4199935198,6.00000
"1187",-0.0806218162,7.00000
"1188",0.3583134115,6.00000
"1189",0.4662247598,6.00000
"1190",-0.0625364408,5.00000
"1193",0.3170765340,12.00000
"1194",0.2352996916,12.00000
"1195",0.2137165070,12.00000
"1196",0.2182244956,12.00000
"1197",0.2364882678,12.00000
"1198",0.2318566442,12.00000
"1199",0.1034752577,11.00000
"1200",0.1566071659,8.00000
"1201",0.1647955775,11.00000
"1202",0.1026231050,11.00000
"1203",0.2091250271,11.00000
"1204",0.1046749204,8.00000
"1205",0.1284247637,7.00000
"1206",0.1428265870,3.00000
"1207",0.4802596271,6.00000
"1208",-0.0845619589,5.00000
"1210",0.2405873686,12.00000
"1211",0.1074589118,4.00000
"1212",0.2743888795,11.00000
"1213",0.0736257210,11.00000
"1214",0.4013215005,7.00000
"1215",0.3691574633,6.00000
"1216",0.4152237773,6.00000
"1217",0.4306845069,6.00000
"1218",0.4990719557,6.00000
"1219",0.4168285728,5.00000
"1221",0.1426326931,11.00000
"1222",0.1448518783,12.00000
"1223",0.1426178515,11.00000
"1224",0.1007345244,7.00000
"1225",0.2039727271,11.00000
"1226",0.1757437140,4.00000
"1227",0.4485723972,6.00000
"1228",-0.0804040879,5.00000
"1230",0.3505550027,12.00000
"1231",0.1967223585,12.00000
"1232",0.2360812575,11.00000
"1233",0.1968519539,12.00000
"1234",0.1566024423,12.00000
"1235",0.1652482450,12.00000
"1236",0.2069657594,12.00000
"1237",0.1327273250,12.00000
"1238",0.1166748628,5.00000
"1239",0.2044648975,5.00000
"1240",0.4384266436,6.00000
"1241",0.4579001963,6.00000
"1242",0.4806364775,6.00000
"1244",0.1879275441,12.00000
"1245",0.1453360766,12.00000
"1246",0.1831408888,12.00000
"1247",0.1585659385,12.00000
"1248",0.0962521061,5.00000
"1249",0.2595636547,11.00000
"1250",0.4010243118,6.00000
"1251",-0.0622923002,5.00000
"1252",-0.0799122527,4.00000
"1253",0.2914761901,12.00000
"1254",0.1158012226,4.00000
"1255",0.4254615903,10.00000
"1256",0.1000633314,9.00000
"1257",0.1460220665,5.00000
"1258",0.4337945282,4.00000
"1259",0.2970135808,6.00000
"1260",0.2837285996,7.00000
"1261",0.4501081407,7.00000
"1262",0.4263899922,6.00000
"1263",0.4412986040,6.00000
"1264",0.4239553809,7.00000
"1265",0.4593306780,6.00000
"1266",0.4696879685,6.00000
"1267",0.1573565155,12.00000
"1268",0.1550798565,12.00000
"1269",0.0937810615,7.00000
"1270",0.5346862674,7.00000
"1271",0.4456255138,7.00000
"1272",0.4271026552,8.00000
"1273",0.4165904820,7.00000
"1274",-0.0707569346,5.00000
"1276",0.1979516447,9.00000
"1277",0.1511551142,12.00000
"1278",0.2063947022,12.00000
"1279",0.1239832863,7.00000
"1280",0.0929505602,5.00000
"1281",0.0604733005,5.00000
"1282",0.1181325167,11.00000
"1283",0.4985474050,7.00000
"1284",0.3435733616,11.00000
"1285",0.5005189776,6.00000
"1286",0.2671333253,7.00000
