ID,NDVI,TEMPERATURA
"1287",0.2805856168,5.00000
"1288",0.4353249669,6.00000
"1289",-0.0465729348,4.00000
"1293",0.2388674915,12.00000
"1294",0.1568464786,12.00000
"1295",0.1617083699,12.00000
"1296",0.2000131607,12.00000
"1297",0.1977294236,11.00000
"1298",0.1426034719,11.00000
"1299",0.0816725120,3.00000
"1300",0.2710286379,11.00000
"1301",0.2717757225,9.00000
"1302",0.4038697183,8.00000
"1303",0.4779599607,8.00000
"1304",0.6087270379,8.00000
"1305",0.4082548320,7.00000
"1306",0.4054729640,8.00000
"1307",0.3931546509,6.00000
"1309",0.2441921085,12.00000
"1310",0.1633494645,12.00000
"1311",0.1634836197,12.00000
"1312",0.1481083930,12.00000
"1313",0.1517412961,12.00000
"1314",0.1415630579,11.00000
"1315",0.0948228613,3.00000
"1316",0.0954973325,11.00000
"1317",0.4780358076,7.00000
"1318",0.2867166102,11.00000
"1319",0.3631060421,9.00000
"1320",0.2642416358,7.00000
"1321",0.3670943975,6.00000
"1322",0.3238214254,4.00000
"1324",0.1800096780,11.00000
"1325",0.1321577132,11.00000
"1326",0.1169651523,5.00000
"1327",0.0707311183,3.00000
"1328",0.0644545779,2.00000
"1329",0.4265635908,8.00000
"1330",0.3953659236,9.00000
"1331",0.4379152954,8.00000
"1332",0.3055926263,6.00000
"1334",0.1546354890,10.00000
"1335",0.1314681917,10.00000
"1336",0.1410747468,4.00000
"1337",0.1093043760,2.00000
"1338",0.2649413645,10.00000
"1339",0.3901707232,9.00000
"1340",0.3410775363,10.00000
"1341",0.3567637205,8.00000
"1342",0.2599400282,9.00000
"1343",0.2959958315,11.00000
"1344",0.2955864668,9.00000
"1345",0.1233222783,7.00000
"1346",0.2961048186,5.00000
"1347",-0.1027119383,5.00000
"1349",0.1683917940,11.00000
"1350",0.1543680578,12.00000
"1351",0.0861177966,8.00000
"1352",0.1255298406,11.00000
"1353",0.4486903846,8.00000
"1354",0.2817192674,10.00000
"1355",0.4792059958,7.00000
"1356",0.0648879856,11.00000
"1357",0.2766367197,6.00000
"1358",0.1867641658,5.00000
"1359",0.2611581385,3.00000
"1361",0.1718721390,12.00000
"1362",0.1345170885,12.00000
"1363",0.1356645972,10.00000
"1364",0.1969393492,10.00000
"1365",0.1760383248,10.00000
"1366",0.0568119138,7.00000
"1368",0.1020957753,11.00000
"1369",0.4166370332,8.00000
"1370",0.2344044149,10.00000
"1371",0.4671965539,8.00000
"1372",0.3974906802,10.00000
"1373",0.1446696371,6.00000
"1374",0.4437161088,7.00000
"1375",0.3019623160,7.00000
"1377",0.3049452305,11.00000
"1378",0.1363773048,11.00000
"1379",0.1784111708,12.00000
"1380",0.1444244534,12.00000
"1381",0.1433693916,12.00000
"1382",0.0829479769,12.00000
"1383",0.1316477805,9.00000
"1384",0.0376310050,7.00000
"1385",0.2593270242,11.00000
"1386",0.4209732711,9.00000
"1387",0.5225250721,8.00000
"1388",0.4084668457,8.00000
"1389",0.4141916931,8.00000
"1390",0.4810159802,8.00000
"1391",0.4671465754,6.00000
"1392",0.2789722383,5.00000
"1393",-0.0914758444,5.00000
"1394",0.1687229574,12.00000
"1395",0.1933067888,12.00000
"1396",0.2401433736,10.00000
"1397",0.0385291949,9.00000
"1398",0.1109502986,4.00000
"1400",0.3778487742,8.00000
"1401",0.3793966472,10.00000
"1402",0.0065207458,6.00000
"1406",0.1490800530,12.00000
"1407",0.1390186250,12.00000
"1408",0.1057971045,10.00000
"1409",0.1243382543,8.00000
"1410",0.1513507068,10.00000
"1411",0.1252862662,10.00000
"1412",0.0476056039,12.00000
"1413",0.2597523928,11.00000
"1414",0.3805972934,8.00000
"1415",0.4581902623,8.00000
"1416",0.2164829522,10.00000
"1417",0.3310032189,10.00000
"1418",0.4360760450,10.00000
"1419",0.3447718620,9.00000
"1420",0.4584562778,7.00000
"1421",0.3206053376,11.00000
"1422",0.1411949992,12.00000
"1423",0.1834968477,12.00000
"1424",0.1919601709,8.00000
"1425",0.1276872605,9.00000
"1426",0.0474659801,10.00000
"1427",0.1028076261,4.00000
"1428",0.1272856146,2.00000
"1430",0.1834064871,12.00000
"1431",0.1938841194,11.00000
"1432",0.4771162272,8.00000
"1433",0.3273119330,11.00000
"1434",0.0511158407,7.00000
"1435",0.3824726343,6.00000
"1436",0.3442214131,6.00000
"1437",0.1324314326,3.00000
"1440",0.1491812766,10.00000
"1441",0.1100582704,7.00000
"1442",0.1824029684,10.00000
"1443",0.1130947620,3.00000
"1444",0.2645927668,2.00000
"1445",0.1880681813,10.00000
"1446",0.2061014473,11.00000
"1447",0.2592768967,11.00000
"1448",0.3436104953,11.00000
"1449",0.4924765825,8.00000
"1450",0.3102306128,11.00000
"1451",0.3321627974,10.00000
"1452",0.1483140141,8.00000
"1453",0.3912880719,6.00000
"1454",0.4457721412,6.00000
"1455",0.1380473673,3.00000
"1456",0.1623958945,7.00000
"1457",-0.0713197067,6.00000
"1459",0.2158380896,11.00000
"1460",0.1213755459,12.00000
"1461",0.1898681521,11.00000
"1462",0.1314504147,8.00000
"1463",0.1457167268,9.00000
"1464",0.1959165335,11.00000
"1465",0.0514612049,3.00000
"1467",0.2329018563,11.00000
"1468",0.1851748675,12.00000
"1469",0.1251215488,12.00000
"1470",0.0118559282,12.00000
"1471",0.1786200106,12.00000
"1472",0.2209747136,11.00000
"1473",0.4040849209,11.00000
"1474",0.4425933957,6.00000
"1475",0.1761818230,11.00000
"1476",0.1283497065,12.00000
"1477",0.1063021794,12.00000
"1478",0.1823251545,11.00000
"1479",0.1507609785,11.00000
"1480",0.1439531297,10.00000
"1481",0.3539305031,9.00000
"1482",0.4412898123,8.00000
"1483",0.0618932024,6.00000
"1484",0.3025872409,7.00000
"1486",0.1631781608,12.00000
"1487",0.0881686285,10.00000
"1488",0.0822473541,9.00000
"1489",0.0287441481,6.00000
"1490",0.1439834088,2.00000
"1491",0.1394977570,4.00000
"1492",0.1438995004,11.00000
"1493",0.1764484197,12.00000
"1494",0.1912635267,11.00000
"1495",0.3446950018,10.00000
"1496",0.4288093746,8.00000
"1497",-0.0838724300,5.00000
"1500",0.2777560651,11.00000
"1501",0.1693135202,11.00000
"1502",0.1566743702,12.00000
"1503",0.1627468318,12.00000
"1504",0.0908532143,13.00000
"1505",0.1534849852,12.00000
"1506",0.1061500683,8.00000
"1507",0.1709257811,2.00000
"1508",0.0767256096,7.00000
"1509",0.0447301157,13.00000
"1510",0.1472173929,11.00000
"1511",0.1631783992,11.00000
"1512",0.2286250442,11.00000
"1513",0.2130129039,7.00000
"1514",0.1623578817,6.00000
"1515",0.3523076475,6.00000
"1516",0.2940709293,6.00000
"1517",0.2064772695,6.00000
"1519",0.1778589189,12.00000
"1520",0.0696858689,10.00000
"1521",0.1517287791,11.00000
"1522",0.1312289983,4.00000
"1523",0.0618109480,7.00000
"1524",0.3687004447,10.00000
"1525",0.3162708283,10.00000
"1526",0.2272997349,11.00000
"1527",-0.0374031104,6.00000
"1528",-0.0772292987,6.00000
"1531",0.2492825389,11.00000
"1532",0.1734549701,12.00000
"1533",0.1134607270,10.00000
"1534",-0.0062831338,12.00000
"1535",0.1104290411,12.00000
"1536",0.4482689798,10.00000
"1537",0.0041143233,6.00000
"1538",0.3780167699,6.00000
"1539",0.3893162012,6.00000
"1540",0.0037195205,5.00000
"1542",0.2788536251,11.00000
"1543",0.2868105471,11.00000
"1544",0.1957045048,12.00000
"1545",0.1056280434,10.00000
"1546",0.1218854487,8.00000
"1547",0.3305359483,10.00000
"1548",0.0627438650,10.00000
"1549",0.0612525083,10.00000
"1550",0.1493512243,7.00000
"1551",0.1413645893,8.00000
"1552",0.1263697892,12.00000
"1553",0.1659158468,11.00000
"1554",0.1915864050,11.00000
"1555",0.1670491844,11.00000
"1556",0.1438080072,11.00000
"1557",0.3958185613,9.00000
"1558",0.4397082925,9.00000
"1559",-0.0026351169,6.00000
"1560",0.2869559228,5.00000
"1561",0.2184498608,4.00000
"1563",0.2291001528,12.00000
"1564",0.1567950994,10.00000
"1565",0.0698160753,10.00000
"1566",0.1481448859,12.00000
"1567",0.1326831579,11.00000
"1568",0.1479875743,10.00000
"1569",0.1327137053,9.00000
"1570",0.2494705916,11.00000
"1571",0.3086121976,10.00000
"1572",0.2263425291,10.00000
"1573",-0.0157148782,6.00000
"1574",0.2171785086,5.00000
"1575",0.0064098048,6.00000
"1576",0.3807049394,5.00000
"1577",-0.0814832598,6.00000
"1579",0.3048280776,11.00000
"1580",0.1606843173,12.00000
"1581",0.1909425110,10.00000
"1582",0.1511172801,9.00000
"1583",0.1181178540,8.00000
"1584",0.1855984032,11.00000
"1585",0.1870476156,11.00000
"1586",0.1360807866,11.00000
"1587",0.1291261017,11.00000
"1588",0.2676300704,4.00000
"1590",0.2720738053,11.00000
"1591",0.1945510060,12.00000
"1592",0.1285183728,10.00000
"1593",0.1044189632,10.00000
"1594",0.1199977249,10.00000
"1595",0.2207297385,11.00000
"1596",0.1192230582,3.00000
"1597",0.1543207914,11.00000
"1598",0.2937781513,12.00000
"1599",0.2924360931,5.00000
"1600",0.1990913004,9.00000
"1601",0.2333605140,12.00000
"1602",0.1698724031,12.00000
"1603",0.1959937215,12.00000
"1604",0.1695293486,12.00000
"1605",0.1992845982,9.00000
"1606",0.1474152207,8.00000
"1607",0.1430722922,8.00000
"1608",0.1597553045,11.00000
"1609",0.1799283624,11.00000
"1610",0.1445050538,12.00000
"1611",0.1455622017,12.00000
"1612",0.0739234909,12.00000
"1613",0.1620254815,11.00000
"1614",0.2833530605,11.00000
"1615",0.3276840150,11.00000
"1616",-0.1133577079,6.00000
"1617",0.4567087293,6.00000
"1618",0.4264989197,7.00000
"1623",0.2237897366,12.00000
"1624",0.1796411127,12.00000
"1625",0.1994533092,11.00000
"1626",0.1096145511,8.00000
"1627",0.1524606049,12.00000
"1628",0.1411396116,12.00000
"1629",0.1293415576,5.00000
"1630",0.1354945898,11.00000
"1631",0.1241451874,11.00000
"1632",0.2024269104,11.00000
"1633",-0.0099181123,6.00000
"1634",0.3565049171,4.00000
"1635",0.3123389780,4.00000
"1636",0.3776569962,6.00000
"1637",0.4855808318,6.00000
"1638",0.2205694020,12.00000
"1639",0.1572713256,12.00000
"1640",0.1218336150,10.00000
"1641",0.1375356615,11.00000
"1642",0.1600044072,12.00000
"1643",0.1501875669,4.00000
"1644",0.1581786126,11.00000
"1645",0.1985334903,11.00000
"1646",0.1739643514,11.00000
"1647",0.2590783238,11.00000
"1648",0.3601111472,6.00000
"1649",0.4517948628,6.00000
"1651",0.1235646308,12.00000
"1652",0.1622904390,11.00000
"1653",0.1160132065,10.00000
"1654",0.2066292167,10.00000
"1655",0.1688706279,11.00000
"1656",0.1064071879,11.00000
"1657",0.1613046676,6.00000
"1658",0.3187026084,12.00000
"1659",0.3031787574,12.00000
"1660",0.2611585259,12.00000
"1661",0.1594642252,11.00000
"1662",0.3489538133,10.00000
"1663",0.1055513099,5.00000
"1664",0.2922909558,11.00000
"1665",0.2803447247,11.00000
"1666",0.0854907483,8.00000
"1667",0.1469729245,11.00000
"1668",0.1510050297,12.00000
"1669",0.0715438426,11.00000
"1670",0.0750567690,10.00000
"1671",0.1704512834,11.00000
"1672",0.4081832766,6.00000
"1673",-0.0978335515,7.00000
"1674",0.1183163747,12.00000
"1675",0.1651124805,7.00000
"1676",0.0611638650,11.00000
"1677",0.2497843355,11.00000
"1678",0.1766812652,13.00000
"1679",0.1431196034,11.00000
"1680",0.1097926199,11.00000
"1681",0.2872941792,12.00000
"1682",0.3192969561,12.00000
"1683",0.2640821636,12.00000
"1684",0.4765868783,8.00000
"1685",0.5238932371,7.00000
"1686",0.3748991787,7.00000
"1687",-0.0443884470,5.00000
"1688",-0.0352749377,5.00000
"1689",0.2516531050,5.00000
"1690",-0.0378339179,5.00000
"1691",-0.0658512935,4.00000
"1692",-0.0692684352,4.00000
"1693",0.0968369395,10.00000
"1694",0.1924020350,13.00000
"1695",0.1008141860,12.00000
"1696",0.0725635290,11.00000
"1697",0.0892663151,10.00000
"1698",0.1057318225,8.00000
"1699",0.2076303214,12.00000
"1700",0.1785283834,12.00000
"1701",0.1605289877,11.00000
"1702",-0.0121440236,6.00000
"1703",0.3776168227,6.00000
"1704",0.4782201052,6.00000
"1705",-0.0679074153,7.00000
"1706",-0.0672094747,5.00000
"1708",0.1950594336,12.00000
"1709",0.0402930416,11.00000
"1710",0.1302899420,10.00000
"1711",0.2280780077,10.00000
"1712",0.1816121787,11.00000
"1713",0.1401900649,5.00000
"1714",0.4721936286,6.00000
"1715",0.3309717178,9.00000
"1716",0.2482143938,8.00000
"1717",0.1356500536,13.00000
"1718",0.2003978789,11.00000
"1719",0.1348556727,12.00000
"1720",0.1828308255,12.00000
"1721",0.1080056205,9.00000
"1722",0.1391267180,8.00000
"1723",0.0810836926,8.00000
"1724",0.1234506965,10.00000
"1725",0.2322295457,12.00000
"1726",0.1609505117,12.00000
"1727",0.1947485060,12.00000
"1728",0.1686255336,13.00000
"1729",0.3116713762,9.00000
"1730",0.1244316846,6.00000
"1731",0.4677588642,6.00000
"1732",0.4693451524,6.00000
"1734",0.2031742930,13.00000
"1735",0.2536890209,11.00000
"1736",0.3297441006,11.00000
"1737",0.1650077850,12.00000
"1738",0.1339912266,10.00000
"1739",0.1245678663,9.00000
"1740",0.1650878340,11.00000
"1741",0.1666517258,13.00000
"1742",0.1314638555,6.00000
"1743",0.1832747161,9.00000
"1744",0.1680082977,12.00000
"1745",0.2845058441,12.00000
"1746",0.1727570593,12.00000
"1747",0.2004481852,10.00000
"1748",-0.0911571085,5.00000
"1749",-0.0915342122,5.00000
"1750",0.1762185991,12.00000
"1751",0.0723902807,11.00000
"1752",0.1539850384,10.00000
"1753",0.1615067720,12.00000
"1754",0.1263529509,12.00000
"1755",0.1574209034,10.00000
"1756",0.1800488532,10.00000
"1757",0.1245361716,10.00000
"1758",0.0912731662,10.00000
"1759",0.1626029909,11.00000
"1760",0.2456628978,12.00000
"1761",0.4935512543,6.00000
"1762",0.4189337194,6.00000
"1763",0.4510486722,6.00000
"1764",0.2143246233,10.00000
"1765",0.3047927022,10.00000
"1766",0.1714765578,11.00000
"1767",0.1291646957,10.00000
"1768",0.1319847852,10.00000
"1769",0.1857885420,10.00000
"1770",0.2700006068,13.00000
"1771",0.1358731091,10.00000
"1772",0.4684027135,6.00000
"1773",0.3825813234,6.00000
"1774",-0.0832610056,7.00000
"1775",-0.0923432335,5.00000
"1776",0.2301720083,12.00000
"1777",0.1533949673,12.00000
"1778",0.1153130159,11.00000
"1779",0.1604383737,13.00000
"1780",0.1540504694,9.00000
"1781",0.1552406550,10.00000
"1782",0.1390559524,10.00000
"1783",0.4487380683,7.00000
"1784",0.3885692358,6.00000
"1785",0.2143126130,10.00000
"1786",-0.0937446430,5.00000
"1788",0.1366893798,10.00000
"1789",0.1802313030,12.00000
"1790",0.1385501772,11.00000
"1791",0.1371673495,10.00000
"1792",0.1498002261,9.00000
"1793",0.1338108778,9.00000
"1794",0.0749974772,11.00000
"1795",0.1293439716,11.00000
"1796",0.1031274944,9.00000
"1797",0.1624258608,10.00000
"1798",0.2678976059,12.00000
"1799",0.4941053093,8.00000
"1800",0.5079045296,7.00000
"1801",0.3877172172,6.00000
"1802",0.4647343755,6.00000
"1803",0.4630538225,7.00000
"1804",0.3171766400,12.00000
"1806",0.1545681208,11.00000
"1807",0.1611124575,9.00000
"1808",0.1572021544,10.00000
"1809",0.1512669325,10.00000
"1810",0.0343535952,10.00000
"1811",0.1725294143,8.00000
"1812",0.4580216706,6.00000
"1813",0.4274920523,8.00000
"1814",0.3004189730,11.00000
"1815",0.1575838476,12.00000
"1816",0.1503482908,11.00000
"1817",0.0415047668,11.00000
"1818",0.0468970984,10.00000
"1819",0.2830176354,12.00000
"1820",0.1817136407,9.00000
"1821",0.1689675897,9.00000
"1822",0.0812985227,10.00000
"1823",0.2118770480,8.00000
"1824",0.1978313327,8.00000
"1825",0.1787252575,12.00000
"1826",0.2069493085,12.00000
"1827",0.2419675738,10.00000
"1828",0.4696661532,6.00000
"1829",0.4736920893,6.00000
"1830",0.4574586153,8.00000
"1831",0.3017359078,13.00000
"1833",0.0722845495,13.00000
"1834",0.1567536891,13.00000
"1835",0.2354515195,11.00000
"1836",0.2531705797,9.00000
"1837",0.1110968888,12.00000
"1838",0.1492015868,12.00000
"1839",0.2452082336,14.00000
"1840",0.1375254393,10.00000
"1841",0.2078720778,8.00000
"1842",0.1842178106,10.00000
"1843",0.2808384597,11.00000
"1844",0.2427218854,10.00000
"1845",0.4322335720,6.00000
"1846",0.4307174981,8.00000
"1847",0.1430731714,10.00000
"1848",0.0664431676,13.00000
"1849",0.0257845540,11.00000
"1850",0.2117816508,13.00000
"1851",0.1206379756,13.00000
"1852",0.2020517141,13.00000
"1853",0.1586246341,13.00000
"1854",0.1506849378,12.00000
"1855",0.2304715514,12.00000
"1856",0.2786566317,12.00000
"1857",0.2301651537,12.00000
"1858",0.4248217940,8.00000
"1859",0.1026886180,9.00000
"1860",0.0563742295,13.00000
"1861",0.1733225435,11.00000
"1862",0.1747549027,11.00000
"1863",0.1392149329,12.00000
"1864",0.1697437763,12.00000
"1865",0.1323981583,12.00000
"1866",0.1415011287,8.00000
"1867",0.1645046771,9.00000
"1868",0.1584257782,12.00000
"1869",0.2977256775,12.00000
"1870",0.1953291446,10.00000
"1871",0.4256767333,7.00000
"1872",0.4545665085,7.00000
"1873",0.0245781485,6.00000
"1874",0.1946794838,13.00000
"1875",0.0375131592,12.00000
"1876",0.3351900280,12.00000
"1877",0.1818091422,12.00000
"1878",0.1352513284,9.00000
"1879",0.1683369875,12.00000
"1880",0.1771286875,9.00000
"1883",0.1625905335,12.00000
"1884",0.1904431730,12.00000
"1885",0.1628172547,11.00000
"1886",0.1433260739,11.00000
"1887",0.1414654404,11.00000
"1888",0.1630584151,12.00000
"1889",0.1257938594,12.00000
"1890",0.0674800277,11.00000
"1891",0.1088690385,9.00000
"1892",0.1381328553,9.00000
"1893",0.1133004949,11.00000
"1895",0.1098063290,12.00000
"1896",0.1433608681,12.00000
"1897",0.1478835940,11.00000
"1898",0.1607772708,11.00000
"1899",0.2279743701,12.00000
"1900",0.1421775520,8.00000
"1901",0.1679706871,12.00000
"1902",0.3155108094,8.00000
"1903",0.4289795160,6.00000
"1904",0.0874660537,8.00000
"1906",0.0730080903,13.00000
"1907",0.1437439919,12.00000
"1908",0.1305019259,11.00000
"1909",0.1418084949,9.00000
"1910",0.1499712616,12.00000
"1911",0.1387734264,12.00000
"1912",0.1439872384,13.00000
"1913",0.0587821528,12.00000
"1914",0.0631139204,11.00000
"1915",0.1113044545,10.00000
"1916",0.1046996042,11.00000
"1917",0.4524448812,6.00000
"1918",0.4270008206,6.00000
"1919",0.4794520438,7.00000
"1920",0.3683654964,11.00000
"1921",0.2080418468,12.00000
"1922",0.0813149661,10.00000
"1923",0.0832539201,9.00000
"1924",0.2473527193,12.00000
"1925",0.0781955346,12.00000
"1926",0.1555686742,10.00000
"1927",0.1716515720,13.00000
"1928",0.0562126003,11.00000
"1929",0.1308919936,10.00000
"1930",0.1220274866,9.00000
"1931",0.1028337330,10.00000
"1932",0.1158458069,11.00000
"1933",0.1768248528,12.00000
"1934",0.2818427384,10.00000
"1935",0.3619559109,6.00000
"1936",0.4979805350,7.00000
"1937",0.4801533818,7.00000
"1938",0.4450627267,8.00000
"1939",0.3310675323,11.00000
"1940",0.1588250995,12.00000
"1942",0.0612244904,14.00000
"1943",0.1227874458,11.00000
"1944",0.1627277583,11.00000
"1945",0.1165462807,12.00000
"1946",0.1113321334,10.00000
"1947",0.1569769383,12.00000
"1948",0.2166307270,9.00000
"1949",0.2903630435,11.00000
"1950",0.1791009754,12.00000
"1951",0.1457519233,8.00000
"1953",0.1514666974,12.00000
"1954",0.1503867060,12.00000
"1955",0.2383092940,11.00000
"1956",0.1301340610,12.00000
"1957",0.0826462507,11.00000
"1958",0.1287229508,12.00000
"1959",0.1662802398,12.00000
"1960",0.1239020824,12.00000
"1961",0.1855533421,12.00000
"1962",0.1504216194,10.00000
"1963",0.1451168209,12.00000
"1964",0.3802799285,9.00000
"1965",0.4253353476,7.00000
"1966",0.3669407368,6.00000
"1967",0.1852043122,12.00000
"1968",0.1285500228,12.00000
"1969",0.1471457481,10.00000
"1970",0.3887965083,10.00000
"1971",0.3136687875,6.00000
"1972",0.2856200337,6.00000
"1973",0.4432564676,8.00000
"1974",0.1305342019,11.00000
"1975",0.1256065667,11.00000
"1976",0.2136277407,11.00000
"1977",0.1195573211,12.00000
"1978",0.1162343323,12.00000
"1979",0.1699403971,12.00000
"1980",0.2040500939,12.00000
"1981",0.1412047893,12.00000
"1982",0.1947515905,11.00000
"1983",0.1939555705,11.00000
"1984",0.1368722469,12.00000
"1985",0.4487655461,6.00000
"1986",0.3131540120,6.00000
"1987",0.3737418055,6.00000
"1988",0.4790096879,6.00000
"1990",0.1839660704,13.00000
"1991",0.0219459366,12.00000
"1992",0.1754380465,12.00000
"1993",0.1426528394,12.00000
"1994",0.1359660625,12.00000
"1995",0.1520055681,12.00000
"1996",0.1579541117,12.00000
"1997",0.1393247396,12.00000
"1998",0.1620613337,12.00000
"1999",0.1450507492,12.00000
"2000",0.1674510390,11.00000
"2001",0.0961083025,10.00000
