ID,NDVI,TEMPERATURA
"2002",0.1562099457,10.00000
"2003",0.1887085289,11.00000
"2004",0.2122005820,12.00000
"2005",0.1429279000,11.00000
"2006",0.1516222656,11.00000
"2007",0.1684293747,12.00000
"2008",0.1875097156,13.00000
"2009",0.1757389456,10.00000
"2010",0.1306835264,10.00000
"2011",0.1771842390,9.00000
"2012",0.1880016178,12.00000
"2013",0.2255127728,8.00000
"2014",0.2495567352,5.00000
"2017",0.1479128599,12.00000
"2018",0.1926173419,12.00000
"2019",0.0927919820,12.00000
"2020",0.1479694098,12.00000
"2021",0.0969460830,13.00000
"2022",0.1426093429,12.00000
"2023",0.1955823600,12.00000
"2024",0.4308578968,11.00000
"2025",0.3061277568,12.00000
"2026",0.1323643178,11.00000
"2027",0.2693353593,4.00000
"2028",0.2919414639,3.00000
"2030",0.2011663616,13.00000
"2031",0.1627131998,12.00000
"2032",0.2409602404,12.00000
"2033",0.1460764557,12.00000
"2034",0.1421322972,12.00000
"2035",0.1709336042,12.00000
"2036",0.1321958900,11.00000
"2037",0.2578763962,11.00000
"2038",0.1337257177,11.00000
"2039",0.1447895169,10.00000
"2040",0.1822877824,12.00000
"2041",0.3992022872,11.00000
"2042",0.2202604264,7.00000
"2043",0.1706149429,5.00000
"2044",0.1685878485,11.00000
"2045",-0.1126361638,7.00000
"2046",0.1387030184,12.00000
"2047",0.1888259053,13.00000
"2048",0.1776538640,13.00000
"2049",0.1795782149,12.00000
"2050",0.1727017760,11.00000
"2051",0.1410433948,10.00000
"2052",0.1393455267,10.00000
"2053",0.1512283385,10.00000
"2054",0.1315902024,13.00000
"2055",0.1612462103,12.00000
"2056",0.0708315223,12.00000
"2057",0.1432603300,12.00000
"2058",0.4489119053,8.00000
"2059",0.1523043215,11.00000
"2060",0.1063038930,8.00000
"2062",0.1817469597,12.00000
"2063",0.2148552835,12.00000
"2064",0.1497648507,12.00000
"2065",0.1403329521,12.00000
"2066",0.2002469450,13.00000
"2067",0.1313517094,12.00000
"2068",0.2121438384,12.00000
"2069",0.2107753754,11.00000
"2070",0.1518185288,12.00000
"2071",0.2332586199,5.00000
"2072",0.1541818380,11.00000
"2074",0.0862255469,12.00000
"2075",0.1102595553,11.00000
"2076",0.1612181515,11.00000
"2077",0.1578815728,11.00000
"2078",0.1315631121,12.00000
"2079",0.1584507078,12.00000
"2080",0.1429222375,11.00000
"2081",0.1354849637,12.00000
"2082",0.1292034388,12.00000
"2083",0.1253407747,10.00000
"2084",0.1193688288,12.00000
"2085",0.1271528304,12.00000
"2086",0.3970780671,8.00000
"2087",0.4745728970,8.00000
"2088",0.1215886623,10.00000
"2090",0.0315331630,11.00000
"2091",0.1552048326,11.00000
"2092",0.3103691042,11.00000
"2093",0.1446549296,12.00000
"2094",0.1250732392,11.00000
"2095",0.1489136815,12.00000
"2096",0.1515722573,12.00000
"2097",0.1609445810,11.00000
"2098",0.1921335012,11.00000
"2099",0.1857666522,12.00000
"2100",0.1836065501,12.00000
"2101",0.1870252490,5.00000
"2102",0.1254115701,11.00000
"2103",0.2014745176,12.00000
"2104",0.1715576351,12.00000
"2105",0.1600597948,12.00000
"2106",0.0896138996,8.00000
"2107",0.0936608315,8.00000
"2108",0.1142899469,10.00000
"2109",0.0243352130,12.00000
"2112",0.2210708111,12.00000
"2113",0.2696353197,11.00000
"2114",0.1541114003,12.00000
"2115",0.1149064377,13.00000
"2116",0.1693835110,12.00000
"2117",0.2213645428,12.00000
"2118",0.1613595635,11.00000
"2119",0.1350944340,11.00000
"2120",0.1288523525,13.00000
"2121",0.1827388853,13.00000
"2122",0.5176329017,7.00000
"2123",0.3921235502,8.00000
"2124",0.1884678304,12.00000
"2125",0.1478177160,12.00000
"2126",0.2692914307,11.00000
"2127",0.0815524757,13.00000
"2128",0.1778590828,9.00000
"2129",0.1534359008,8.00000
"2130",0.1103913113,8.00000
"2131",0.1392972618,12.00000
"2132",0.2027679980,11.00000
"2133",0.1321357340,11.00000
"2134",0.1174417436,13.00000
"2135",0.1002041549,13.00000
"2136",0.1709432602,9.00000
"2137",0.1358530819,9.00000
"2138",0.1876983643,11.00000
"2139",0.2068477720,13.00000
"2140",0.3835330308,13.00000
"2141",0.2525568604,13.00000
"2142",0.2416185737,13.00000
"2143",0.0941296592,12.00000
"2144",0.2192124426,10.00000
"2147",0.1314281970,12.00000
"2148",0.1370151043,12.00000
"2149",0.1175455674,12.00000
"2150",0.2120456845,11.00000
"2151",0.2046286166,13.00000
"2152",0.3324695826,11.00000
"2153",0.1848578900,10.00000
"2154",-0.1410279423,6.00000
"2156",0.2114818245,12.00000
"2157",0.1631506234,10.00000
"2158",0.1799094975,10.00000
"2159",0.1235427782,12.00000
"2160",0.1350034177,12.00000
"2161",0.0730187893,10.00000
"2162",0.3788112104,12.00000
"2163",0.2938234806,11.00000
"2164",0.0721705854,11.00000
"2165",0.2846268117,11.00000
"2166",0.1666522771,11.00000
"2167",-0.1467902958,6.00000
"2169",0.2206260711,13.00000
"2170",0.2140861601,12.00000
"2171",0.1657843739,12.00000
"2172",0.0377447307,12.00000
"2173",0.1488177180,9.00000
"2174",0.2824454904,14.00000
"2175",0.2349957079,14.00000
"2176",0.3415368199,12.00000
"2177",0.1311363727,12.00000
"2178",0.1651066095,12.00000
"2179",0.1669537425,10.00000
"2180",0.1571251452,10.00000
"2181",0.1504737437,11.00000
"2182",0.1634863615,12.00000
"2183",0.2108578831,14.00000
"2184",0.1904663593,11.00000
"2185",0.2790524363,12.00000
"2186",0.3637167811,8.00000
"2187",0.2440202683,11.00000
"2188",0.1389331371,11.00000
"2189",0.2009069174,11.00000
"2190",0.1237532646,12.00000
"2191",0.1301688403,12.00000
"2192",0.1174956858,12.00000
"2193",0.0931618959,12.00000
"2194",0.1342041492,10.00000
"2195",0.1419695020,10.00000
"2196",0.1347310096,12.00000
"2197",0.2383480668,14.00000
"2198",0.3101873994,14.00000
"2199",0.1402565986,11.00000
"2200",0.1597800702,12.00000
"2201",0.2591266930,15.00000
"2202",0.1665058881,12.00000
"2203",0.1026024744,11.00000
"2204",0.1558379978,12.00000
"2205",0.2665159106,12.00000
"2206",0.0508848354,11.00000
"2207",0.1299733073,8.00000
"2208",0.2219877541,14.00000
"2209",0.2292661965,11.00000
"2210",0.1725667566,13.00000
"2211",0.4125599861,9.00000
"2212",0.0943876654,12.00000
"2213",0.2398414910,11.00000
"2214",0.2018652111,11.00000
"2216",0.1006681323,10.00000
"2217",0.0454520695,12.00000
"2218",0.0351365171,11.00000
"2219",0.1003591344,5.00000
"2220",0.0956812501,4.00000
"2221",0.1510085911,8.00000
"2222",0.2945640981,14.00000
"2223",0.2229114175,14.00000
"2224",0.3494006097,9.00000
"2225",0.2940647900,11.00000
"2226",0.1608391553,11.00000
"2227",0.1191679984,11.00000
"2228",0.1603992283,12.00000
"2229",0.2025387287,12.00000
"2230",0.1535194665,12.00000
"2231",0.0939054936,8.00000
"2232",0.0980286524,6.00000
"2233",0.1580649763,5.00000
"2234",0.1381205171,11.00000
"2235",0.1939814687,11.00000
"2236",0.1644621938,13.00000
"2237",0.2192728668,13.00000
"2238",0.1684264392,13.00000
"2239",0.3675722480,8.00000
"2240",0.1524951756,11.00000
"2241",0.1799700856,11.00000
"2242",0.1868503690,12.00000
"2245",0.1203028485,14.00000
"2246",0.2071471214,12.00000
"2247",0.1837262660,12.00000
"2248",0.1661446243,12.00000
"2249",0.1451144218,12.00000
"2250",0.1433604062,12.00000
"2251",0.0814343467,12.00000
"2252",0.1015855819,8.00000
"2253",0.3757106066,10.00000
"2254",0.3716276288,8.00000
"2255",0.1934790313,11.00000
"2256",0.2108484805,11.00000
"2257",0.2098819166,12.00000
"2258",0.1360203177,12.00000
"2259",0.1767016500,12.00000
"2260",0.5166918039,10.00000
"2261",0.1089838743,6.00000
"2262",0.1469980627,13.00000
"2263",0.2166994363,12.00000
"2264",0.2457316667,12.00000
"2265",0.2510402203,12.00000
"2268",0.0214576405,9.00000
"2269",0.1449920088,9.00000
"2270",0.2333429456,12.00000
"2271",0.3580426872,10.00000
"2272",0.1812829971,12.00000
"2273",0.1092466265,6.00000
"2274",0.0394868925,8.00000
"2275",0.2911334038,12.00000
"2276",0.3516454399,12.00000
"2277",0.4296421707,12.00000
"2278",0.2147950828,12.00000
"2279",0.4040780962,8.00000
"2280",0.1802769154,11.00000
"2281",0.0881322399,11.00000
"2282",0.2375180572,12.00000
"2283",0.2420780808,12.00000
"2284",0.1873367280,12.00000
"2285",0.1667422652,12.00000
"2286",0.1389955133,12.00000
"2287",0.1879822910,12.00000
"2288",0.1624481082,12.00000
"2289",0.0991358161,3.00000
"2290",0.1053120047,10.00000
"2291",0.2931940556,12.00000
"2292",0.2114028633,13.00000
"2293",0.1600070149,13.00000
"2294",0.2432239652,13.00000
"2295",0.1731349230,12.00000
"2296",0.1704204827,12.00000
"2297",0.2807806432,12.00000
"2298",0.2320880592,12.00000
"2299",0.2854275703,10.00000
"2300",0.3354868293,9.00000
"2301",0.1018941849,12.00000
"2302",0.2213832438,12.00000
"2303",0.2436384708,10.00000
"2304",0.1217323318,11.00000
"2305",0.1043530703,4.00000
"2306",0.0968547761,4.00000
"2307",0.1004741788,9.00000
"2308",0.0665756837,10.00000
"2309",0.0895187482,8.00000
"2310",0.1336152852,13.00000
"2311",0.2443622947,14.00000
"2312",0.2715038359,12.00000
"2313",0.2975987494,11.00000
"2314",0.3958051801,9.00000
"2315",0.3590235412,9.00000
"2316",0.4318812490,9.00000
"2317",0.2336734682,11.00000
"2318",0.3043986261,12.00000
"2319",0.2165772915,10.00000
"2320",0.1314427406,12.00000
"2321",0.1769340485,12.00000
"2322",0.0948600247,5.00000
"2323",0.1081152037,9.00000
"2324",0.0879223868,6.00000
"2325",0.1166120470,3.00000
"2326",0.1266605556,13.00000
"2327",0.1960510910,14.00000
"2328",0.2614376545,15.00000
"2329",0.1692837626,13.00000
"2330",0.1928918958,11.00000
"2331",0.1735615730,11.00000
"2335",0.1673021466,11.00000
"2336",0.1598458141,11.00000
"2337",0.1217965782,13.00000
"2338",0.3635678589,10.00000
"2339",0.0693902373,7.00000
"2340",0.1441048086,6.00000
"2341",0.1671142131,12.00000
"2342",0.3173367679,12.00000
"2343",0.1568215638,13.00000
"2344",0.2119770944,13.00000
"2345",0.1432544291,12.00000
"2346",0.3932900131,9.00000
"2347",0.1796496362,15.00000
"2348",0.4800760150,9.00000
"2349",0.2450506538,11.00000
"2352",0.2144010067,11.00000
"2353",0.1114782170,7.00000
"2354",0.0794204474,10.00000
"2355",0.1495732516,7.00000
"2356",0.2431408465,12.00000
"2357",0.1513946801,13.00000
"2358",0.4319822490,10.00000
"2359",0.1578556597,13.00000
"2360",0.1957499534,11.00000
"2361",0.1671476066,11.00000
"2362",0.3416330218,11.00000
"2365",0.2301370799,12.00000
"2366",0.1954414100,12.00000
"2367",0.1747611463,11.00000
"2368",0.1562418044,11.00000
"2369",0.1440043300,11.00000
"2370",0.0610944889,13.00000
"2371",0.1179082766,12.00000
"2372",0.1050461531,6.00000
"2373",0.1190589964,3.00000
"2374",0.0872941539,5.00000
"2375",0.1596687138,8.00000
"2376",0.1346858889,6.00000
"2377",0.1610219181,12.00000
"2378",0.1710116565,12.00000
"2379",0.2922024131,12.00000
"2380",0.3833190501,11.00000
"2381",0.1754727364,13.00000
"2382",0.1869144589,13.00000
"2383",0.3232532442,9.00000
"2384",0.2713977694,11.00000
"2385",0.3044140935,11.00000
"2386",0.2029297501,11.00000
"2387",0.2156371027,11.00000
"2388",0.2316437960,10.00000
"2390",0.0599605404,12.00000
"2391",0.2478881925,12.00000
"2392",0.0654749498,11.00000
"2393",0.0916273519,9.00000
"2394",0.2061733007,12.00000
"2395",0.1738863587,13.00000
"2396",0.2627680302,14.00000
"2397",0.1878723502,16.00000
"2398",0.1958729625,12.00000
"2399",0.3326520920,8.00000
"2400",0.1030903533,10.00000
"2401",0.1815140396,11.00000
"2402",0.3075315654,10.00000
"2403",0.0490700305,12.00000
"2404",0.2091791034,12.00000
"2405",0.4108216465,11.00000
"2406",0.4259511530,10.00000
"2407",0.1798100918,11.00000
"2408",0.1176560000,5.00000
"2409",0.1786302477,12.00000
"2410",0.1903588921,13.00000
"2411",0.1432897299,12.00000
"2412",0.1504486352,11.00000
"2413",0.3869597614,11.00000
"2414",0.3695782125,10.00000
"2415",0.1417650282,12.00000
"2416",0.1856396794,11.00000
"2417",0.1710846573,12.00000
"2418",0.1209562719,13.00000
"2419",0.2123389542,12.00000
"2420",0.1123492569,7.00000
"2421",0.1727159321,8.00000
"2422",0.1408029348,6.00000
"2423",0.2003979087,13.00000
"2424",0.1955931485,12.00000
"2425",0.2577913105,12.00000
"2426",0.1506549418,11.00000
"2427",0.3213126957,11.00000
"2428",0.3249984682,11.00000
"2431",0.3258527815,11.00000
"2432",0.1935687065,11.00000
"2433",0.2026648372,11.00000
"2434",0.2071803510,12.00000
"2435",0.1095972732,9.00000
"2436",0.1215654165,5.00000
"2437",0.1061466038,8.00000
"2438",0.1510298997,12.00000
"2439",0.1889642030,14.00000
"2440",0.2595528960,13.00000
"2441",0.3430631161,10.00000
"2443",0.2806366086,11.00000
"2444",0.3386854231,11.00000
"2445",0.1742286235,13.00000
"2446",0.1254215539,13.00000
"2447",0.1224608794,3.00000
"2448",0.0902406722,8.00000
"2449",0.0843208730,8.00000
"2450",0.1554279923,13.00000
"2451",0.1068119183,12.00000
"2452",0.1504402012,12.00000
"2453",0.1679810733,17.00000
"2454",0.3430818617,10.00000
"2455",0.2101713419,12.00000
"2456",0.3152752817,9.00000
"2458",0.1974755824,11.00000
"2459",0.2701537013,11.00000
"2460",0.1604091227,11.00000
"2461",0.1923571080,11.00000
"2462",0.1692386866,11.00000
"2463",0.1368509084,12.00000
"2464",0.1300685108,11.00000
"2465",0.0972729549,4.00000
"2466",0.1770273149,8.00000
"2467",0.2005455345,12.00000
"2468",0.1622438282,12.00000
"2469",0.1366402805,12.00000
"2470",0.3096117675,11.00000
"2471",0.2557227314,11.00000
"2472",0.1321252435,12.00000
"2473",0.2381839454,12.00000
"2475",0.2816497982,11.00000
"2476",0.2073879987,11.00000
"2477",0.1846290827,11.00000
"2478",0.1938436180,11.00000
"2479",0.1272335499,12.00000
"2480",0.1669958085,10.00000
"2481",0.1904382408,12.00000
"2482",0.1574610472,12.00000
"2483",0.1596485078,12.00000
"2484",0.1702914387,13.00000
"2485",0.1743876338,11.00000
"2486",0.2252257913,11.00000
"2487",0.1837099493,11.00000
"2488",0.1735413671,13.00000
"2489",0.1777530015,12.00000
"2490",0.1537381113,11.00000
"2491",0.0586411208,10.00000
"2492",0.1429157257,13.00000
"2493",0.1886095852,12.00000
"2494",0.2156071961,13.00000
"2495",0.1604153514,16.00000
"2496",0.1788105369,14.00000
"2497",0.2707942724,12.00000
"2501",0.2216939479,11.00000
"2502",0.2681017518,12.00000
"2503",0.2365201563,11.00000
"2504",0.1658452451,12.00000
"2505",0.0570180491,11.00000
"2506",0.0503292307,10.00000
"2507",0.2674548626,13.00000
"2508",0.2407025099,11.00000
"2509",0.2374833226,12.00000
"2510",0.1828720421,12.00000
"2511",0.3114937842,11.00000
"2512",0.2152052820,11.00000
"2513",0.1757374704,11.00000
"2514",0.1803866923,12.00000
"2515",0.1598778963,13.00000
"2516",0.1452650279,13.00000
"2517",0.2204123139,12.00000
"2518",0.1288871318,5.00000
"2519",0.1664810926,13.00000
"2520",0.1393060535,12.00000
"2521",0.2033725977,15.00000
"2522",0.2869743407,11.00000
"2523",0.3691079616,11.00000
"2526",0.2355744839,12.00000
"2527",0.2190718502,11.00000
"2528",0.3019834459,11.00000
"2529",0.2653783262,11.00000
"2530",0.1227109060,12.00000
"2531",0.2381618917,12.00000
"2532",0.2837460935,5.00000
"2533",0.1768214554,11.00000
"2534",0.1603990793,12.00000
"2535",0.2285438776,13.00000
"2536",0.1925462186,14.00000
"2537",0.2115342170,12.00000
"2538",0.2303183824,12.00000
"2541",0.1833492219,12.00000
"2542",0.1792764664,11.00000
"2543",0.1841769665,12.00000
"2544",0.1192834750,13.00000
"2545",0.1337622106,13.00000
"2546",0.1368680596,13.00000
"2547",0.1301861554,13.00000
"2548",0.1402142793,12.00000
"2549",0.1855050623,6.00000
"2550",0.1387077868,12.00000
"2551",0.1049402878,12.00000
"2552",0.1480671465,11.00000
"2553",0.2584925294,12.00000
"2554",0.1546649635,11.00000
"2555",0.1947228163,13.00000
"2556",0.2241457403,11.00000
"2557",0.3541888893,11.00000
"2558",0.4550561905,10.00000
"2560",0.2446316779,11.00000
"2561",0.1315626055,12.00000
"2562",0.1685693115,12.00000
"2563",0.1633625925,12.00000
"2564",0.0629482940,11.00000
"2565",0.1456044018,12.00000
"2566",0.1541274786,13.00000
"2567",0.1602078676,12.00000
"2568",0.1478095353,11.00000
"2569",0.2021339238,12.00000
"2570",0.4136139751,10.00000
"2572",0.1827673614,11.00000
"2573",0.1278989166,12.00000
"2574",0.3040584624,11.00000
"2575",0.2229455710,13.00000
"2580",0.1438372284,11.00000
"2581",0.2513025999,11.00000
"2582",0.1423484236,12.00000
"2583",0.1625609398,12.00000
"2584",0.1432466209,12.00000
"2585",0.1298158169,12.00000
"2586",0.1126700491,11.00000
"2587",0.1518577188,11.00000
"2588",0.2308471948,10.00000
"2589",0.1715288907,12.00000
"2590",0.1873170137,13.00000
"2591",0.1001768783,12.00000
"2592",0.1519779563,9.00000
"2593",0.1811832190,12.00000
"2594",0.2644759715,10.00000
"2597",0.2048519403,13.00000
"2598",0.0837606862,11.00000
"2599",0.3789775074,11.00000
"2600",0.1872982979,11.00000
"2601",0.1829134673,9.00000
"2602",0.0771849006,12.00000
"2603",0.0787467286,12.00000
"2604",0.2186721116,11.00000
"2605",0.3273092508,12.00000
"2606",0.1186680570,12.00000
"2607",0.4346577823,10.00000
"2608",0.4352839887,9.00000
"2609",0.2843373418,10.00000
"2611",0.4696938694,11.00000
"2612",0.1597152203,12.00000
"2613",0.1667978764,10.00000
"2614",0.1566258371,11.00000
"2615",0.2351803929,12.00000
"2616",0.1581950039,12.00000
"2617",0.3521627188,12.00000
"2618",0.1639620215,10.00000
"2619",0.2477196157,12.00000
"2620",0.3590820730,10.00000
"2622",0.1627301872,12.00000
"2623",0.2571269572,10.00000
"2624",0.2097847462,11.00000
"2625",0.1717908382,11.00000
"2626",0.2075444162,11.00000
"2627",0.2389134616,12.00000
"2628",0.1376886219,13.00000
"2629",0.1368997097,11.00000
"2630",0.1288587451,11.00000
"2631",0.1396637410,11.00000
"2632",0.1284173131,12.00000
"2633",0.1896462292,13.00000
"2635",0.2540402412,11.00000
"2636",0.2388148010,12.00000
"2637",0.1652859300,12.00000
"2638",0.1604062617,12.00000
"2639",0.1651602835,11.00000
"2640",0.1450223625,10.00000
"2641",0.1359082758,10.00000
"2642",0.1300041228,11.00000
"2643",0.2098513395,11.00000
"2644",0.0742875412,13.00000
"2645",0.1661637127,12.00000
"2646",0.1843385398,12.00000
"2647",0.3832808733,11.00000
"2648",0.1245224774,12.00000
"2651",0.1100766286,12.00000
"2652",0.1054132879,12.00000
"2653",0.1105064005,10.00000
"2654",0.2035511285,11.00000
"2655",0.1744383425,12.00000
"2656",0.1566687822,12.00000
"2657",0.1322138905,11.00000
"2658",0.1552031040,12.00000
"2659",0.1489685327,12.00000
"2660",0.1479940414,13.00000
"2661",0.3215168416,11.00000
"2662",0.3461783230,11.00000
"2663",0.1206935570,12.00000
"2664",0.2999047637,11.00000
"2666",0.2838917673,11.00000
"2667",0.1436043531,12.00000
"2668",0.2179351449,12.00000
"2669",0.1347640008,9.00000
"2670",0.2780499756,12.00000
"2671",0.2315288931,13.00000
"2672",0.1533122212,12.00000
"2673",0.3385462463,12.00000
"2676",0.2440684736,12.00000
"2677",0.1471499056,12.00000
"2678",0.1754463464,11.00000
"2679",0.1403835416,12.00000
"2680",0.1744478047,12.00000
"2681",0.1942731440,13.00000
"2682",0.1685153842,12.00000
"2683",0.1671468765,10.00000
"2684",0.1953881979,13.00000
"2685",0.2009882778,12.00000
"2686",0.4038573802,10.00000
"2689",0.2460619211,11.00000
"2690",0.1796546876,12.00000
"2691",0.1568135768,11.00000
"2692",0.1061646640,11.00000
"2693",0.1420633197,12.00000
"2694",0.4082499445,11.00000
"2695",0.2481681109,12.00000
"2696",0.2439032048,13.00000
"2697",0.1540249437,13.00000
"2698",0.1655666679,12.00000
"2699",0.1306528747,11.00000
"2700",0.1372436881,9.00000
"2701",0.2311780304,13.00000
"2703",0.2544551790,11.00000
"2704",0.1627524495,12.00000
"2705",0.0569088273,11.00000
"2706",0.1382664889,10.00000
"2707",0.1383074671,11.00000
"2708",0.1635195315,11.00000
"2709",0.1754035354,11.00000
"2710",0.1366536617,12.00000
"2711",0.1986892372,13.00000
"2712",0.1246734187,12.00000
"2713",0.1528664678,9.00000
"2714",0.4235493839,10.00000
"2715",0.4281244874,10.00000
"2718",0.0861307532,7.00000
"2719",0.1793130934,12.00000
"2720",0.1561654359,12.00000
"2721",0.1547561139,12.00000
"2722",0.2650007904,12.00000
"2723",0.1798621267,12.00000
"2724",0.0759738460,12.00000
